4.13,4.04794,4.06732,4.01929,3.98174,3.95993,3.91546,3.87515,3.85632,3.81887,3.99735,3.97708,3.99701,4.03836,3.99007,4.01937,4.09683,4.01801,3.98265,4.00044,4.06255,4.14649,4.00688,4.07201,4.15248,4.20254,4.15206,4.19806,4.31261,4.19932,4.17321,4.18409,4.16046,4.11182,4.06805,3.95207,3.84349,3.82547,3.83369,3.86022,3.91614,3.93684,4.05941,4.00501,3.9969,4.03647,4.01136,3.98719,4.00301,4.009,3.97862,3.92145,3.90347,3.99767,4.03206,4.04023,4.00786,3.95695,3.92445,3.91086,3.92619,3.99006,3.99778,3.88709,3.8994,3.86599,3.83099,3.85488,3.81361,3.83104,3.80503,3.70937,3.66741,3.69459,3.64513,3.72018,3.65113,3.67193,3.68869,3.6939,3.73022,3.66162,3.61383,3.61144,3.60371,3.55839,3.56391,3.63759,3.63591,3.66618,
4.13,4.17495,4.20446,4.20347,4.16731,4.12316,4.05203,4.00449,3.85933,3.81047,3.7713,3.9385,3.95266,4.00051,4.02071,3.98401,3.96766,3.87202,3.77616,3.72359,3.66491,3.58618,3.59154,3.60478,3.43563,3.51639,3.48445,3.53531,3.57227,3.544,3.60288,3.69815,3.75875,3.74684,3.75645,3.79128,3.7886,3.89438,3.85025,3.85459,3.73567,3.70935,3.62915,3.65604,3.65951,3.5376,3.65539,3.60379,3.47609,3.42756,3.40641,3.48805,3.53152,3.56213,3.57109,3.58417,3.68305,3.65065,3.68272,3.65483,3.60438,3.54004,3.56087,3.57568,3.61817,3.62277,3.61256,3.64506,3.63066,3.616,3.66956,3.74499,3.67634,3.62614,3.58143,3.59851,3.52243,3.51318,3.58565,3.63491,3.67093,3.55505,3.53537,3.59317,3.70693,3.77024,3.86878,3.83967,3.83839,3.92332,
4.13,4.09883,4.03995,4.05049,4.09782,4.03426,4.0119,4.08028,4.11498,4.14404,4.2376,4.31714,4.29956,4.1229,4.10788,4.12786,4.13473,4.26036,4.21664,4.18801,4.1867,4.03496,3.99825,4.03204,3.97782,3.92628,3.89764,3.96871,4.00765,4.00539,3.93966,3.98472,3.93022,3.90859,3.90764,4.01341,3.96425,3.92822,3.8833,3.88976,3.78254,3.74928,3.69511,3.72142,3.75153,3.66336,3.6931,3.79845,3.65783,3.57857,3.56731,3.49863,3.42968,3.49588,3.39313,3.45445,3.50778,3.42525,3.44069,3.45718,3.52325,3.58412,3.67618,3.73317,3.83646,3.80146,3.74061,3.64063,3.65201,3.63179,3.61994,3.669,3.74893,3.75596,3.80528,3.87113,3.84928,3.77515,3.73904,3.74451,3.72237,3.84291,3.87093,3.88034,3.86678,3.83745,3.81926,3.89668,3.78407,3.80096,
4.13,4.06294,3.98673,4.06426,4.1059,4.02894,3.95164,4.0234,4.12613,4.16658,4.18505,4.18208,4.21309,4.26152,4.16709,4.10918,4.01073,4.01579,4.01576,3.94538,3.90119,4.01834,4.08221,4.15398,4.15209,4.06301,4.10744,4.13416,4.19475,4.08245,4.10805,4.14348,4.23819,4.19898,4.22653,4.22138,4.17903,4.17439,4.15516,4.19071,4.17884,4.14309,4.08885,4.00718,3.91113,3.96565,3.95558,3.94471,3.84838,3.86087,3.81416,3.84137,3.95353,3.98926,4.07457,4.03907,4.07301,4.05434,3.95924,3.97164,3.97264,3.97561,3.92955,3.88654,3.89065,3.84764,3.64366,3.69919,3.71805,3.75139,3.81645,3.8021,3.84539,3.78417,3.72993,3.72687,3.69227,3.74537,3.75043,3.69898,3.6957,3.71739,3.76134,3.66176,3.61137,3.63369,3.53226,3.61091,3.54061,3.54083,
4.13,4.13744,4.13863,4.04752,4.00172,3.84894,3.92745,3.95065,3.91408,3.90078,3.87621,3.90957,3.83325,3.81347,3.88606,3.8253,3.84378,3.86914,3.95035,4.00777,3.98112,3.94262,3.90326,3.8958,3.84834,3.86115,3.8815,3.87557,3.83342,3.80621,3.75562,3.78825,3.72501,3.73782,3.8073,3.79225,3.83344,3.83157,3.85696,3.88003,3.8124,3.77544,3.76362,3.75704,3.74748,3.72842,3.78963,3.7897,3.74319,3.81452,3.91619,3.95484,3.98029,3.9996,4.03017,4.09324,4.04194,4.1538,4.17862,4.30891,4.2375,4.25463,4.21469,4.1193,4.18316,4.18066,4.26101,4.17469,4.1137,4.11806,4.10893,4.18445,4.19413,4.1595,4.08404,4.19814,4.235,4.3587,4.42007,4.47905,4.4017,4.34373,4.34009,4.34161,4.25491,4.18813,4.19268,4.09721,4.10372,4.13692,
4.13,4.25205,4.21652,4.14553,4.18306,4.1228,3.95319,3.94229,3.89292,3.95817,3.947,4.01635,3.88975,3.79993,3.87112,3.76967,3.64466,3.65693,3.69296,3.65944,3.69127,3.72674,3.71734,3.7444,3.70912,3.67631,3.75793,3.73278,3.77509,3.81168,3.72603,3.72203,3.69007,3.72238,3.80957,3.73918,3.72598,3.71282,3.76507,3.88632,3.86121,3.92467,3.87737,3.9713,4.0416,4.1083,4.09321,4.16977,4.22462,4.2589,4.19682,4.18411,4.08659,4.00191,4.01832,3.9997,3.98924,3.94849,3.91298,3.87785,3.80154,3.71731,3.71138,3.64239,3.63689,3.51414,3.60162,3.59775,3.59509,3.6527,3.66277,3.64699,3.61919,3.6185,3.59941,3.50624,3.50102,3.41039,3.31115,3.31136,3.29845,3.35725,3.35196,3.31821,3.2618,3.20687,3.2321,3.20679,3.17184,3.25653,
4.13,4.04541,4.09989,4.0913,3.91413,4.05206,4.00697,4.03083,4.07431,4.16774,4.14449,4.17762,4.16188,4.09097,4.08256,4.04339,4.07546,4.02788,4.07292,4.03155,4.09277,4.08834,4.03597,4.12053,4.17834,4.17918,4.11105,4.06036,3.95294,4.05461,4.14091,4.16948,4.25465,4.29329,4.17827,4.13977,4.09189,3.99622,3.98023,3.9911,3.99507,4.0221,4.05738,3.94339,3.99862,3.96839,3.96261,3.86658,3.86274,3.7949,3.85021,3.9468,3.92029,3.88839,3.87061,3.71159,3.7785,3.73151,3.81532,3.75092,3.70039,3.71797,3.6923,3.60934,3.60436,3.59909,3.68318,3.72727,3.79756,3.78364,3.76341,3.86382,3.78768,3.79332,3.72975,3.72237,3.79719,3.74574,3.80486,3.83376,3.82479,3.7735,3.74481,3.72087,3.74499,3.66824,3.65767,3.64462,3.58697,3.59466,
4.13,4.2087,4.13664,4.09871,4.02517,3.97975,3.98044,3.96885,3.97236,3.90988,3.8827,3.94065,3.98069,4.00052,4.01958,3.89617,3.9025,3.89906,3.97835,4.03208,4.11175,4.06208,4.05164,3.98909,3.91984,3.98156,3.94803,3.86868,3.8105,3.63014,3.62738,3.57097,3.61638,3.66322,3.65638,3.74119,3.78696,3.82888,3.84088,3.83409,3.77278,3.73099,3.80849,3.768,3.80909,3.77217,3.75503,3.80188,3.97225,4.02012,4.03183,3.94976,3.94088,3.89463,3.83555,3.93192,3.92426,3.88554,3.76266,3.6908,3.7202,3.68574,3.72061,3.83654,3.84703,3.9009,3.98091,4.09519,4.12658,4.18444,4.1843,4.11486,4.10278,4.131,4.07854,4.03892,3.96415,3.91746,3.88919,3.89931,3.78593,3.61529,3.63171,3.67874,3.65939,3.54135,3.4683,3.38467,3.43675,3.37772,
4.13,4.11696,4.09398,4.1079,4.11792,4.06487,4.14703,4.08118,4.17171,4.15148,4.23624,4.2424,4.29208,4.26857,4.17155,4.19983,4.16829,4.23629,4.25375,4.28476,4.27439,4.21225,4.15589,4.12758,4.0048,4.0058,3.97331,4.01267,3.87911,3.83916,3.79701,3.87539,3.89889,3.95561,4.01078,3.98022,4.00334,4.01289,4.03055,4.0876,4.05789,4.2599,4.20375,4.27314,4.26187,4.25,4.35543,4.34578,4.30125,4.29716,4.36493,4.39084,4.46224,4.47436,4.52763,4.57389,4.57394,4.5838,4.59398,4.59883,4.66303,4.66219,4.65946,4.6643,4.61959,4.61881,4.62187,4.61916,4.59324,4.53342,4.4277,4.4939,4.46005,4.55723,4.62657,4.60934,4.49558,4.55311,4.60752,4.55925,4.54619,4.6086,4.55388,4.47443,4.47386,4.51446,4.51726,4.50399,4.40663,4.38674,
4.13,4.07225,4.1443,4.17468,4.03605,3.99016,3.94529,4.02941,4.04484,4.02898,4.00341,4.03416,3.88009,3.86011,3.88329,3.91975,3.93647,4.01279,3.94423,3.92272,4.06881,3.94657,3.87391,3.89296,3.84865,3.93914,3.9256,4.00159,4.05167,4.00961,4.04565,3.98806,4.00132,3.9498,3.9869,3.89796,3.92289,3.82885,3.89777,3.73042,3.7648,3.60775,3.67915,3.5661,3.51051,3.48105,3.5577,3.51445,3.65455,3.74684,3.67378,3.72519,3.85052,3.8308,4.02817,4.14465,4.08648,4.07626,3.97679,4.03813,4.00783,4.07758,4.08556,4.24749,4.16461,4.12937,4.12537,4.14774,4.21384,4.24976,4.26221,4.21448,4.17562,4.20512,4.17501,4.15613,4.0728,4.01944,4.0817,4.17963,4.25941,4.2002,4.22724,4.25892,4.31802,4.34328,4.31206,4.43766,4.51837,4.43972,
4.13,4.0907,4.05891,4.0839,4.06805,4.00506,3.95084,3.97644,3.92002,4.04001,3.95491,3.97179,3.94026,4.00228,4.00253,4.08736,4.20003,4.12004,4.1517,4.12056,4.21919,4.22273,4.24012,4.39269,4.38954,4.43176,4.54734,4.57327,4.60133,4.60081,4.57801,4.60102,4.49688,4.43636,4.39581,4.33716,4.34717,4.33153,4.28121,4.32925,4.29868,4.4074,4.28149,4.1972,4.16809,4.2329,4.23566,4.30182,4.30726,4.29253,4.37057,4.45087,4.36123,4.44007,4.33463,4.20333,4.39335,4.21242,4.25498,4.32586,4.2611,4.24856,4.19666,4.11537,4.1505,4.12396,4.11303,4.15813,4.16784,4.13699,4.15328,4.22057,4.19592,4.31126,4.31948,4.32581,4.34976,4.28062,4.2817,4.30923,4.29673,4.23971,4.20529,4.22263,4.23928,4.10427,4.13843,4.19026,4.33008,4.35502,
4.13,4.0797,3.9917,4.069,4.02365,4.04185,4.03567,4.12705,4.05525,3.92549,3.93128,3.99125,3.984,3.9732,4.04602,4.15882,4.10287,4.11899,4.10704,4.14834,4.22847,4.3061,4.22017,4.10553,4.1207,4.12084,4.19445,4.2484,4.22999,4.13429,4.08855,4.10535,4.22058,4.2158,4.21356,4.13232,4.01751,4.04518,3.96337,4.02336,3.96888,3.95287,4.00651,4.0802,4.07069,4.09634,4.18085,4.18943,4.29042,4.37459,4.39768,4.37364,4.44125,4.47301,4.48843,4.4619,4.46501,4.55389,4.58838,4.72644,4.68416,4.7099,4.70338,4.70044,4.67639,4.66763,4.68362,4.6292,4.5815,4.54735,4.54126,4.58468,4.59637,4.61797,4.68946,4.64344,4.59652,4.53138,4.5376,4.45324,4.46129,4.4537,4.44977,4.48321,4.41296,4.39232,4.4674,4.52109,4.52327,4.5733,
4.13,4.08454,4.11671,4.13446,4.16105,4.24034,4.27634,4.40401,4.38297,4.41943,4.36662,4.32943,4.45241,4.60203,4.68703,4.61031,4.6428,4.66672,4.77481,4.83795,4.76485,4.78977,4.81808,4.81209,4.80568,4.76736,4.83049,4.74388,4.65897,4.56755,4.49695,4.38797,4.46209,4.61059,4.57913,4.70206,4.60166,4.51308,4.50372,4.46064,4.444,4.44113,4.66036,4.65166,4.62404,4.57804,4.65742,4.58117,4.51898,4.34711,4.24828,4.2261,4.27237,4.18539,4.30777,4.27064,4.2055,4.33761,4.30349,4.26992,4.3673,4.40899,4.47469,4.51102,4.42707,4.4636,4.4233,4.41653,4.3294,4.33157,4.255,4.21131,4.15814,4.09242,4.14371,4.23127,4.23837,4.35489,4.31991,4.38755,4.40847,4.37842,4.17919,4.18521,4.11526,3.94509,3.95154,4.00655,3.99714,4.03772,
4.13,4.13782,4.04165,4.10184,4.01148,4.04664,4.00802,4.00269,3.9606,4.02494,4.0524,4.12765,4.19742,4.12107,3.99268,3.82522,3.87411,4.03958,4.14073,4.07359,4.05413,4.06335,4.10992,4.21785,4.18947,4.22799,4.29787,4.21133,4.27632,4.28664,4.22146,4.18433,4.1815,4.18167,4.34366,4.43,4.44098,4.48253,4.41595,4.45964,4.39992,4.33323,4.40301,4.35424,4.39545,4.37029,4.32101,4.26147,4.23947,4.19616,4.15483,4.05864,3.9591,3.92754,3.94873,3.93953,3.93023,3.95781,3.98805,3.94165,3.96077,3.9382,4.01425,3.91591,3.95555,3.97598,4.00016,4.06892,3.99007,4.00815,4.01807,4.10605,4.08441,4.10943,4.06831,4.08146,4.06438,4.11426,4.04205,4.07764,4.04253,4.1211,4.21773,4.19996,4.18443,4.25997,4.26291,4.24103,4.36026,4.43564,
4.13,4.06674,4.00492,3.98961,4.06745,4.1443,4.18539,4.19343,4.20968,4.19346,4.07958,4.01863,4.00424,4.03424,4.08922,4.04311,4.04205,4.14145,4.08408,4.08484,4.1258,4.15878,4.14155,4.11792,4.0872,4.10129,4.0777,4.08316,4.09056,4.18209,4.16446,4.18159,4.24489,4.22571,4.34618,4.33428,4.38199,4.33467,4.33211,4.21321,4.32853,4.27714,4.3115,4.29923,4.23821,4.1973,4.21705,4.13652,4.08518,4.04551,3.9782,3.95059,4.00085,3.99258,3.91829,3.93797,3.87593,3.83578,3.76373,3.7611,3.80519,3.80535,3.9426,3.90003,3.83768,3.99755,3.99048,3.84657,3.82843,3.7627,3.72109,3.78971,3.83575,3.77643,3.75829,3.83329,3.88656,3.8985,3.90606,4.01333,3.93667,3.96382,3.98012,3.97317,3.90613,3.86301,3.83754,3.74992,3.79067,3.75453,
4.13,4.02522,3.94453,3.87453,3.79701,3.74904,3.64013,3.59321,3.63631,3.60337,3.5175,3.46292,3.34698,3.38938,3.34018,3.40411,3.40229,3.42433,3.47166,3.40308,3.32089,3.31477,3.31182,3.21864,3.15865,3.12555,3.10011,3.1337,3.19698,3.23861,3.3169,3.33407,3.3157,3.3769,3.43498,3.40126,3.29476,3.24391,3.22289,3.28089,3.23668,3.27185,3.16442,3.05801,3.0317,3.03815,2.97277,2.9477,2.87014,2.86769,2.83583,2.89961,2.8179,2.85427,2.87066,2.90195,2.887,2.89679,2.94354,2.97684,2.86782,2.87472,2.97179,2.97219,3.01946,3.00701,3.01372,3.05547,3.08341,3.16731,3.16503,3.19447,3.20114,3.15614,3.13454,3.11351,3.0235,3.01701,3.05875,3.06179,2.98539,2.98705,3.00316,3.04553,3.08181,2.97143,3.02534,2.99578,3.00619,2.97102,
4.13,4.09871,4.22613,4.21578,4.26645,4.25932,4.2781,4.18421,4.22868,4.31113,4.2315,4.26056,4.15059,4.28429,4.37457,4.42131,4.33047,4.20809,4.17485,4.19063,4.19494,4.14303,4.12532,4.21085,4.22397,4.29719,4.28177,4.14672,4.11234,4.06571,3.99062,4.02593,3.93255,3.79393,3.72341,3.80787,3.83042,3.75705,3.81592,3.82078,3.84426,3.82987,3.72259,3.71389,3.82988,3.8561,3.83614,3.72435,3.72064,3.77927,3.63355,3.58365,3.47667,3.33575,3.27515,3.27446,3.33981,3.22742,3.16758,3.26199,3.25839,3.36704,3.32097,3.31214,3.28215,3.2115,3.09668,3.11299,3.11099,3.22601,3.1985,3.15624,3.13242,3.07047,3.07467,3.04571,3.06053,3.08407,2.99981,3.0614,3.08806,3.05513,3.04336,3.0092,3.10656,3.10627,3.03031,3.11731,3.10881,3.08075,
4.13,4.12627,4.18641,4.25252,4.24081,4.4468,4.43907,4.49237,4.53035,4.36955,4.32087,4.2012,4.14117,4.05153,4.02405,3.89533,3.90671,3.83305,3.84454,3.78501,3.84365,3.8153,3.79694,3.76203,3.73626,3.69975,3.69067,3.64556,3.46633,3.58411,3.50281,3.359,3.37551,3.38023,3.33431,3.41279,3.40543,3.4102,3.49744,3.44409,3.471,3.54075,3.51634,3.47226,3.5268,3.51448,3.62251,3.59749,3.60473,3.60322,3.595,3.71868,3.76357,3.81406,3.91826,3.89755,4.00921,3.9352,3.95386,3.87614,3.9129,3.86013,3.8555,3.84988,3.80236,3.91099,3.86246,3.80961,3.91365,3.92141,3.93817,4.05187,4.02971,4.01606,4.20633,4.15407,4.15329,4.17635,4.32929,4.37077,4.20055,4.11827,4.0867,4.10527,4.21688,4.20994,4.21021,4.09938,4.17194,4.15821,
4.13,4.09766,4.07004,4.05832,4.02174,4.06944,4.03901,3.95995,3.94401,4.01612,4.02427,4.05618,3.97153,3.92785,3.95729,3.92481,3.95993,3.95051,3.98163,3.99854,4.05507,3.9528,3.92125,3.92481,3.97368,4.00415,3.93336,4.0121,4.03724,3.98552,4.04087,4.02183,4.12475,4.06867,4.04817,4.05353,4.08676,4.0493,4.14849,4.22016,4.23443,4.31152,4.37559,4.36874,4.47123,4.48095,4.45688,4.42047,4.35413,4.27771,4.34029,4.25804,4.31049,4.18663,4.16077,4.22258,4.29708,4.37423,4.32779,4.27533,4.28097,4.42845,4.39426,4.38605,4.42977,4.46479,4.53346,4.41525,4.35919,4.25953,4.36491,4.3316,4.22861,4.23016,4.28529,4.29746,4.20086,4.27486,4.28456,4.24695,4.22054,4.18129,4.27004,4.18763,4.26537,4.21223,4.15727,4.19088,4.07882,4.01368,
4.13,4.1262,4.19646,4.15568,4.03441,3.94671,3.98844,3.99307,3.97518,4.04535,4.06257,4.0422,4.16465,4.12689,4.0567,4.10658,4.06789,4.06339,4.17981,4.25459,4.35231,4.33501,4.29878,4.35087,4.36133,4.26177,4.21518,4.14845,4.15964,4.20719,4.24317,4.19451,4.18004,4.0797,4.10755,4.06197,4.04621,3.94087,3.8411,3.71675,3.70176,3.8219,3.79671,3.84949,3.89484,3.77267,3.77624,3.80807,3.88042,3.90523,4.02374,4.01112,4.05904,3.99969,4.13808,4.20451,4.12914,4.20366,4.2785,4.3599,4.26603,4.25949,4.27482,4.36618,4.31951,4.42906,4.53652,4.52777,4.45831,4.48099,4.42647,4.29593,4.36608,4.45638,4.39696,4.39211,4.33489,4.48917,4.35908,4.33301,4.38188,4.3,4.22492,4.18784,4.08039,3.99397,3.93102,3.9607,3.85698,3.83793,
4.13,4.17855,4.12504,4.01169,4.06763,4.13041,4.09076,4.12433,4.13706,4.08475,4.25491,4.12465,4.141,4.13622,4.20516,4.07641,3.97113,3.97441,3.92361,3.85438,3.87338,3.89905,3.88293,3.92255,3.90136,3.80081,3.84573,3.79415,3.79748,3.87174,3.93979,4.13196,4.19194,4.25704,4.31037,4.44899,4.50117,4.51034,4.47116,4.52123,4.55734,4.47224,4.4337,4.36098,4.45058,4.45711,4.55541,4.56447,4.51979,4.58831,4.53774,4.55688,4.64583,4.77398,4.70188,4.66719,4.71309,4.7828,4.72534,4.56099,4.5434,4.48483,4.4913,4.40217,4.31713,4.27406,4.26408,4.24761,4.16142,4.13561,4.06973,4.10793,4.10114,4.02396,3.98506,3.9143,3.85125,3.89276,3.87087,3.90277,3.92866,3.94385,3.87969,3.84409,3.94636,3.86276,3.78968,3.89296,3.86928,3.87953,
4.13,4.12585,4.11536,4.09378,4.08948,4.11933,4.1153,4.12925,4.07926,4.11383,4.21448,4.13598,4.09236,4.06678,4.00214,4.11999,4.14508,4.21039,4.22805,4.26764,4.24651,4.2154,4.18799,4.05354,3.86954,3.91238,3.92307,3.95417,3.95867,3.94206,3.94315,3.97781,3.99781,4.00205,4.08474,4.24196,4.23666,4.27584,4.21198,4.23226,4.31297,4.32134,4.40576,4.58376,4.47865,4.57796,4.61228,4.49791,4.46278,4.43631,4.42939,4.44544,4.3716,4.29586,4.22595,4.21298,4.30239,4.32065,4.30933,4.33411,4.26886,4.32963,4.35776,4.33078,4.40108,4.43909,4.41735,4.38326,4.36978,4.40667,4.42206,4.42455,4.36589,4.33542,4.362,4.29161,4.33932,4.33455,4.24627,4.33446,4.36192,4.38748,4.29298,4.32522,4.31288,4.24837,4.24035,4.28185,4.2945,4.3946,
4.13,4.20509,4.17973,4.27048,4.24778,4.15607,4.02283,4.17973,4.21196,4.26305,4.22075,4.14038,4.12133,4.16256,4.23714,4.30987,4.28552,4.30377,4.38871,4.43456,4.35826,4.36211,4.45284,4.50746,4.3997,4.25537,4.21895,4.09715,4.01484,3.96887,3.92924,3.9515,3.98919,4.07303,4.09872,4.15818,4.17122,4.22632,4.2196,4.17582,4.15209,4.02675,4.16712,4.16682,4.2588,4.2177,4.26469,4.16442,4.06857,4.09616,4.01742,3.97721,3.88599,3.93273,3.95757,3.88445,3.94664,3.90248,3.82975,3.85379,3.80052,3.79575,3.79043,3.79636,3.7744,3.66531,3.74109,3.77613,3.75133,3.72567,3.77834,3.76454,3.82391,3.7948,3.84917,3.85306,3.83051,3.80626,3.89899,3.8648,3.84336,3.80039,3.83018,3.93228,4.01612,3.98873,3.93531,3.98625,4.02318,4.03575,
4.13,4.20441,4.16154,4.19894,4.16807,4.32738,4.3196,4.35789,4.3741,4.55698,4.54042,4.38843,4.38349,4.4512,4.39473,4.31467,4.35229,4.31007,4.38104,4.35685,4.20515,4.33703,4.29753,4.23326,4.31845,4.38121,4.45997,4.49489,4.37923,4.37976,4.36216,4.35758,4.25855,4.20793,4.27814,4.22988,4.22033,4.22823,4.19911,4.12505,4.02388,3.92284,3.92434,3.92943,3.88479,3.89237,3.82978,3.81513,3.70289,3.68525,3.82474,3.79275,3.89173,3.95617,3.89534,3.88746,3.89657,3.96398,4.03087,4.09989,4.2356,4.23949,4.18905,4.17914,4.13658,4.11026,4.08036,4.08704,3.99826,4.08268,4.10003,4.00071,3.96777,3.90944,3.84046,3.80843,3.82679,3.8734,3.9659,4.0436,3.95397,3.99523,4.08835,4.10123,3.99795,4.03787,4.01654,4.03532,4.01117,4.05897,
