4.13,4.04794,4.06732,4.01929,3.98174,3.95993,3.91546,3.87515,3.85632,3.81887,3.99735,3.97708,3.99701,4.03836,3.99007,4.01937,4.09683,4.01801,3.98265,4.00044,4.06255,4.14649,4.00688,4.07201,4.15248,4.20254,4.15206,4.19806,4.31261,4.19932,4.17321,4.18409,4.16046,4.11182,4.06805,3.95207,3.84349,3.82547,3.83369,3.86022,3.91614,3.93684,4.05941,4.00501,3.9969,4.03647,4.01136,3.98719,4.00301,4.009,3.97862,3.92145,3.90347,3.99767,4.03206,4.04023,4.00786,3.95695,3.92445,3.91086,3.92619,3.99006,3.99778,3.88709,3.8994,3.86599,3.83099,3.85488,3.81361,3.83104,3.80503,3.70937,3.66741,3.69459,3.64513,3.72018,3.65113,3.67193,3.68869,3.6939,3.73022,3.66162,3.61383,3.61144,3.60371,3.55839,3.56391,3.63759,3.63591,3.66618,
4.13,4.08201,4.14333,4.16491,4.23431,4.2426,4.26585,4.25666,4.31246,4.36619,4.38032,4.40537,4.41341,4.47236,4.55055,4.50564,4.51761,4.54014,4.47504,4.46842,4.45724,4.4615,4.4579,4.38907,4.43591,4.54266,4.51448,4.49728,4.45412,4.4351,4.43055,4.3731,4.38476,4.46594,4.44692,4.52578,4.56104,4.67626,4.69515,4.71392,4.76864,4.77699,4.78659,4.69592,4.58271,4.60162,4.69203,4.70719,4.61771,4.68004,4.75406,4.87044,4.96218,4.90176,4.90979,4.93685,4.9547,4.94136,4.90791,4.99516,4.87708,4.80583,4.84306,4.77262,4.71838,4.67571,4.62306,4.71234,4.67517,4.74005,4.71265,4.75765,4.64897,4.66525,4.64808,4.6633,4.5146,4.4227,4.36878,4.39837,4.40337,4.32626,4.46079,4.66531,4.6544,4.67041,4.65202,4.66527,4.66828,4.5494,
4.13,4.22208,4.10064,4.13316,4.09456,4.02385,3.94415,4.02339,4.04592,4.03602,4.01674,3.9994,3.90916,3.81286,3.70043,3.7038,3.76133,3.82276,3.8653,3.99073,3.99383,3.9581,3.88663,3.79993,3.85598,3.85952,3.83669,3.7575,3.73657,3.71757,3.73423,3.70325,3.65216,3.75467,3.81769,3.76435,3.72095,3.69119,3.63757,3.64354,3.70943,3.68377,3.61727,3.61799,3.67417,3.56476,3.49623,3.62466,3.62166,3.62412,3.59207,3.61958,3.51394,3.45977,3.44846,3.42803,3.41286,3.50156,3.42642,3.35595,3.4431,3.43085,3.48842,3.36651,3.39769,3.34512,3.40966,3.41684,3.42353,3.3982,3.49114,3.40706,3.43793,3.42636,3.4901,3.54611,3.61271,3.57686,3.63121,3.71745,3.76101,3.79366,3.85484,3.8457,3.74336,3.89092,3.75649,3.66377,3.65582,3.68657,
4.13,4.12515,4.16386,4.24179,4.26897,4.08676,4.04538,4.12198,4.10133,4.05483,4.06429,4.10405,4.0791,3.97385,3.89142,3.77385,3.69152,3.73562,3.74252,3.68147,3.79566,3.73853,3.74068,3.78618,3.95617,3.8672,3.85807,3.84856,3.79796,3.79276,3.77963,3.75783,3.75616,3.75733,3.84418,3.861,3.76791,3.76185,3.82852,3.8444,3.85188,3.88673,3.79567,3.75191,3.79035,3.79847,3.86572,3.95985,3.91892,3.91237,3.81688,3.81009,3.85563,3.89339,3.91442,3.81689,3.79114,3.80123,3.8658,3.85626,3.8558,3.84554,3.91206,3.90995,3.77758,3.78119,3.81834,3.82243,3.87644,3.87104,3.86577,3.84138,3.91388,3.84136,3.84897,3.82476,3.82397,3.76436,3.65278,3.61754,3.57297,3.57197,3.60868,3.6445,3.61637,3.5683,3.59587,3.52743,3.55873,3.60813,
4.13,4.12645,4.17276,4.20819,4.22529,4.28162,4.26002,4.2182,4.20335,4.19378,4.19839,4.18112,4.13101,4.04796,4.06163,4.03375,4.02452,4.02235,4.06371,4.06714,4.13773,4.07097,4.02063,4.14331,4.15391,4.10876,4.09285,4.05693,3.9858,4.01811,3.99822,4.04711,4.01059,4.01039,3.95686,3.94435,4.01993,4.0455,4.24249,4.13415,4.14743,4.11027,4.04773,3.98446,3.98503,4.11987,4.16526,4.10599,4.10888,3.94721,3.89098,3.86352,3.69659,3.68476,3.65659,3.64081,3.58806,3.61184,3.60752,3.60665,3.69681,3.70098,3.73334,3.71102,3.68836,3.72532,3.80749,3.77466,3.72444,3.78294,3.79455,3.76072,3.65319,3.65658,3.66455,3.58357,3.53092,3.50044,3.47551,3.4414,3.38372,3.45257,3.4605,3.43482,3.43959,3.4388,3.47141,3.54406,3.58358,3.55453,
4.13,4.03063,3.97282,3.93676,3.88851,3.95247,3.85605,3.93591,4.00445,4.02119,3.9953,4.00128,4.10792,4.19395,4.10895,4.01476,4.04781,4.09556,4.021,3.91696,3.94456,3.97605,4.10001,4.14525,4.1709,4.12301,4.06302,4.1997,4.24666,4.2203,4.34506,4.37627,4.28179,4.33975,4.29148,4.3231,4.41912,4.33999,4.28781,4.30478,4.34543,4.17987,4.21651,4.15251,4.12132,4.11426,4.13632,4.0694,4.22581,4.1489,4.06526,4.02989,3.99699,4.07925,4.14726,4.19348,4.19327,4.09423,4.10491,4.07233,4.0351,3.96595,3.88811,3.84028,3.87728,3.8387,3.82611,3.83478,3.905,3.95234,4.04486,4.05654,3.94821,3.9614,3.94349,3.871,3.7865,3.80328,3.90121,3.91194,3.93319,3.81396,3.77464,3.72844,3.81134,3.82402,3.87037,3.79406,3.80425,3.83704,
4.13,4.09119,4.00243,3.96217,4.07361,4.04201,3.98654,4.04987,4.12011,4.1314,4.14977,4.11327,4.126,4.21195,4.1736,4.25124,4.23507,4.35097,4.30601,4.27523,4.18541,4.10965,3.97557,3.91463,3.88199,3.82969,3.90822,3.86628,3.99192,3.94454,4.03966,4.07173,4.00729,3.93856,4.01531,4.08984,3.97259,3.98715,4.03977,3.94875,3.97433,4.03205,4.01401,3.99627,4.0114,4.08209,4.06613,4.00037,4.0437,3.98192,3.94933,4.02894,4.0171,4.02553,3.97271,3.9914,4.00511,3.95208,3.96335,4.0163,3.9603,3.9904,3.97937,3.9779,3.90145,3.92889,3.85912,3.92654,3.92189,3.96701,3.96452,4.00612,3.9198,3.96618,3.95582,3.99856,4.0369,4.0331,4.08053,4.07128,4.11169,4.10656,4.11487,4.07883,4.08831,4.02272,4.02239,3.9896,3.99132,3.98792,
4.13,4.17237,4.18789,4.24823,4.32959,4.3606,4.36314,4.33549,4.3556,4.39108,4.42748,4.39795,4.37353,4.38006,4.51365,4.35263,4.2676,4.24948,4.25205,4.34353,4.40231,4.31614,4.35105,4.40306,4.34921,4.31727,4.28817,4.34193,4.29502,4.29581,4.29874,4.26536,4.20127,4.13283,4.11424,4.17445,4.2275,4.3099,4.35366,4.47325,4.44212,4.44084,4.45797,4.54136,4.44258,4.36383,4.28443,4.213,4.32007,4.34889,4.24923,4.17694,4.18162,4.2304,4.13185,4.10397,4.01175,4.0254,3.99429,3.9113,3.98725,4.04007,4.06482,4.00176,4.10576,4.07841,4.17148,4.15754,4.21944,4.32836,4.45484,4.33234,4.33546,4.3565,4.32212,4.33176,4.33918,4.22101,4.23561,4.25756,4.24221,4.29484,4.28343,4.28462,4.29376,4.21126,4.30325,4.21833,4.26442,4.36926,
4.13,4.13652,4.10719,4.10094,4.02241,4.00953,3.98571,3.97849,4.06683,4.06618,4.12739,4.04488,3.9307,3.88205,3.8304,3.81958,3.85063,3.93434,3.96616,4.00419,3.99038,3.85648,3.91186,3.87212,3.86899,3.8666,3.81072,3.82268,3.9145,3.89069,3.95313,3.97297,3.99912,3.94743,3.92017,3.91616,3.92982,3.91304,3.84016,3.85026,3.88062,3.83243,3.90172,3.99536,3.99272,3.99727,4.06054,4.10232,3.96181,3.91424,3.8694,3.81536,3.81999,3.89805,3.89065,3.91511,3.93424,3.86413,3.94456,3.93788,3.8224,3.77765,3.79721,3.76394,3.76885,3.86034,3.77966,3.71939,3.76627,3.87293,3.77297,3.78863,3.87159,3.81969,3.89699,3.94106,3.90559,3.94776,3.83199,3.85025,3.90088,3.84238,3.82221,3.84127,3.81468,3.80986,3.83697,3.80611,3.79111,3.73581,
4.13,4.13702,4.11572,4.11859,4.13852,4.18486,4.11702,4.11215,4.17105,4.177,4.24227,4.1065,4.15987,4.16604,4.111,4.14107,4.20896,4.21593,4.16941,4.14769,4.01126,3.98711,4.04112,4.09028,4.08071,4.04074,3.93997,3.93099,3.90804,3.91661,3.95803,3.92544,3.89411,3.88201,3.84559,3.70785,3.63352,3.56205,3.53206,3.43498,3.47467,3.47696,3.51115,3.39082,3.39697,3.46014,3.44777,3.49215,3.4767,3.49511,3.50699,3.49536,3.57461,3.61977,3.63961,3.60958,3.59922,3.6037,3.60047,3.55968,3.5821,3.66293,3.62918,3.57776,3.6182,3.61257,3.66985,3.65056,3.66332,3.62618,3.60626,3.66835,3.63642,3.54814,3.57973,3.57192,3.60171,3.59804,3.49314,3.49257,3.49073,3.49634,3.46441,3.47517,3.45016,3.45831,3.49571,3.4914,3.41241,3.35698,
4.13,4.02709,4.05024,4.07381,4.03179,4.00884,4.1114,4.10396,4.05995,4.00039,4.01831,4.00569,4.04791,4.04927,4.05761,4.05201,4.13283,4.03668,3.93208,3.87859,3.88875,3.82371,3.83484,3.74433,3.74048,3.7122,3.56323,3.51846,3.48333,3.38041,3.4434,3.49951,3.39749,3.48431,3.47838,3.50476,3.40701,3.46334,3.50838,3.44337,3.4622,3.50514,3.57531,3.50686,3.55081,3.56487,3.55463,3.50367,3.48285,3.49829,3.45274,3.42341,3.47307,3.43965,3.40259,3.51014,3.52591,3.50749,3.57316,3.48655,3.48561,3.54585,3.64122,3.59128,3.56844,3.59191,3.61319,3.57348,3.66528,3.69821,3.61544,3.61327,3.61325,3.59394,3.56765,3.59397,3.63131,3.59496,3.59467,3.54822,3.63071,3.53595,3.4458,3.33013,3.41715,3.40788,3.3439,3.38579,3.34213,3.31772,
4.13,4.04681,3.97279,3.9579,3.91241,3.92781,4.03299,3.98928,3.99954,3.9606,3.9802,3.99666,4.09656,4.08608,4.04826,3.99688,4.06777,4.10928,4.07515,4.00553,4.03315,4.03229,3.96345,3.92689,3.92242,3.87262,3.86515,3.9505,3.8599,3.88366,3.96472,3.96825,3.94851,4.00316,3.94822,3.88523,3.93237,3.91143,3.82017,3.88445,3.82101,3.85761,3.88952,3.89044,3.87285,3.87351,3.81248,3.87561,3.81649,3.74867,3.76412,3.85616,3.80323,3.86668,3.90445,3.90799,3.97535,3.924,3.8736,3.80706,3.78077,3.80826,3.79643,3.86796,3.89739,3.88569,3.8877,3.82299,3.82594,3.82365,3.92965,3.88051,3.8389,3.80341,3.78744,3.774,3.77941,3.79452,3.7799,3.71602,3.7672,3.77913,3.85397,3.76042,3.68814,3.60152,3.54362,3.58476,3.56774,3.46977,
4.13,3.92635,4.01047,4.03974,4.11789,4.21699,4.10762,4.0857,4.05841,4.09894,4.12579,4.18876,4.28127,4.28013,4.20857,4.22561,4.20389,4.16761,4.14033,4.02932,4.02836,4.07612,4.10417,4.12698,4.21363,4.15694,4.07267,4.21416,4.27695,4.25691,4.27205,4.22018,4.30176,4.27014,4.25412,4.26767,4.29946,4.38615,4.36328,4.41803,4.33046,4.25596,4.09711,4.13234,4.03653,4.07851,4.11214,4.09829,4.09136,3.99785,3.96156,4.01761,3.97402,4.01678,4.01376,3.98367,3.98057,3.92345,3.99489,3.98392,3.99342,3.97625,3.99947,3.95284,3.91198,3.9533,3.9997,3.98559,3.90551,3.83193,3.82483,3.78949,3.78734,3.7387,3.71398,3.73617,3.70253,3.79374,3.76998,3.69793,3.68431,3.65468,3.66522,3.72265,3.68123,3.62279,3.59161,3.67498,3.7257,3.8714,
4.13,4.14925,4.10786,4.1896,4.33304,4.22769,4.23284,4.20817,4.24582,4.14909,4.19647,4.20396,4.18657,4.20589,4.11643,4.1079,4.08758,4.16643,4.1102,4.08082,4.12771,4.14394,4.18372,4.18971,3.95465,4.00159,3.841,3.82102,3.94647,4.05963,4.18642,4.09484,4.08813,3.99837,3.97834,4.0685,4.06377,4.13858,4.21223,4.29204,4.24649,4.16176,4.19337,4.16741,4.16848,4.12093,4.1104,4.14333,4.21751,4.15944,4.18776,4.21472,4.23197,4.33954,4.32786,4.28782,4.37444,4.41134,4.34349,4.4923,4.36762,4.32949,4.38038,4.2469,4.18052,4.12113,4.10523,4.05466,4.07961,4.10848,4.14298,4.10269,4.13016,4.10811,4.00248,4.03484,4.00678,3.98745,4.05134,4.15468,4.2536,4.30836,4.19409,4.1235,4.15516,4.1671,4.12193,4.00219,4.00181,3.98562,
4.13,4.15448,4.13627,4.00087,3.99704,4.059,4.12891,4.12547,4.09175,4.06396,4.05781,4.14387,4.19087,4.16119,4.24928,4.28582,4.32691,4.48631,4.42716,4.38011,4.42526,4.48634,4.40202,4.43537,4.3768,4.42505,4.39986,4.33062,4.30897,4.34084,4.38984,4.42847,4.29742,4.13453,4.06923,4.0562,4.1102,4.07608,3.99908,3.9801,3.99101,4.04173,4.04881,4.12848,4.1225,4.06416,4.01085,3.91263,3.94364,3.96149,3.9529,4.066,4.01888,4.17515,4.20287,4.17718,4.13424,3.96621,3.88153,3.81002,3.66322,3.60907,3.61729,3.58847,3.55073,3.60844,3.66468,3.6962,3.66149,3.63628,3.64812,3.65013,3.52571,3.4901,3.54663,3.70504,3.58793,3.60213,3.54199,3.50045,3.50419,3.44636,3.57087,3.43672,3.29942,3.44664,3.29893,3.41448,3.41888,3.34734,
4.13,4.05362,4.02132,3.89444,3.98808,4.01276,3.99031,4.02286,4.04253,4.04343,4.06447,4.14208,4.00246,3.93374,3.88458,3.89233,3.92179,3.90789,3.87039,3.85668,3.87998,3.86747,3.84534,3.85612,3.86113,3.87707,3.88563,3.90864,3.89606,3.83646,3.89457,3.91838,3.90372,3.93787,4.03665,4.16992,4.17221,4.19037,4.18586,4.20742,4.17729,4.18681,4.22376,4.14799,4.18185,4.056,4.10514,4.15281,4.1535,4.09725,4.08512,4.01328,4.00257,4.03979,4.08255,4.11876,4.10117,4.05361,4.02192,4.05616,3.99062,3.99315,3.89963,3.91335,3.95504,3.94504,4.02302,3.922,3.91895,3.88114,3.99199,3.91972,3.85424,3.86075,3.9238,3.78798,3.7339,3.78853,3.86713,3.96433,4.02876,4.0208,3.9307,3.9243,3.90838,4.03389,4.00897,4.03965,4.1125,4.19267,
4.13,4.16809,4.17754,4.10314,4.16932,4.19851,4.2049,4.14283,4.21546,4.21371,4.20612,4.10427,4.06737,4.1164,4.27306,4.26447,4.24063,4.33166,4.37714,4.42212,4.39076,4.38452,4.48469,4.42742,4.43178,4.35808,4.31422,4.27121,4.2528,4.31755,4.35771,4.43563,4.297,4.3196,4.39793,4.311,4.47623,4.4236,4.43224,4.4457,4.43558,4.48774,4.51076,4.42152,4.43121,4.47072,4.45464,4.41659,4.51129,4.54231,4.52953,4.59164,4.63785,4.66576,4.54248,4.40204,4.40282,4.40097,4.33549,4.41167,4.53394,4.56725,4.56025,4.5987,4.6282,4.5589,4.60224,4.72478,4.73478,4.7807,4.81376,4.83859,4.7946,4.82287,4.8068,4.77396,4.66089,4.60479,4.65077,4.61473,4.6254,4.71978,4.73419,4.6773,4.61523,4.808,4.85159,4.79434,4.80943,4.77977,
4.13,4.25565,4.27944,4.19465,4.20561,4.26314,4.23953,4.07184,4.10776,4.10111,4.01329,4.05419,4.08192,3.98269,4.11774,4.13912,4.21415,4.25646,4.27163,4.26351,4.25667,4.16821,4.16393,4.08204,3.99095,3.85584,3.91175,3.88323,3.80642,3.773,3.68075,3.66259,3.76985,3.74427,3.68819,3.72776,3.77873,3.77391,3.81498,3.76823,3.80677,3.82472,3.76133,3.72485,3.73233,3.71759,3.73297,3.68425,3.62849,3.7218,3.77564,3.83121,3.7323,3.68737,3.6665,3.82067,3.8755,3.80618,3.87127,3.78767,3.80494,3.78775,3.77405,3.78085,3.87967,3.85252,3.77637,3.80832,3.8946,4.00158,4.07269,4.10039,4.09629,4.23162,4.32161,4.39588,4.36308,4.42421,4.51944,4.5788,4.6019,4.54953,4.52156,4.6028,4.5553,4.49603,4.55413,4.43504,4.37843,4.1591,
4.13,4.14428,4.18043,4.15084,4.17124,4.08194,4.05117,3.93966,3.9042,3.94218,3.90676,3.9173,3.90953,3.91099,3.89787,3.90255,3.89362,3.93942,3.94393,3.97056,4.0897,4.06026,3.97925,4.01461,4.05495,4.0227,3.99359,3.91708,3.87978,3.77765,3.73559,3.60882,3.59906,3.64155,3.68657,3.71045,3.65966,3.67244,3.58868,3.54268,3.59519,3.60606,3.61147,3.57826,3.67679,3.72593,3.72019,3.76252,3.78035,3.85109,3.85352,3.82705,3.8879,3.86671,3.79704,3.71219,3.7267,3.66488,3.69089,3.68746,3.64454,3.67284,3.63375,3.59388,3.64217,3.48732,3.46377,3.44527,3.43972,3.48794,3.52542,3.51428,3.44981,3.40845,3.44318,3.46196,3.40131,3.3798,3.37184,3.32263,3.27131,3.27062,3.19335,3.23964,3.25339,3.26023,3.17158,3.19523,3.1885,3.23146,
4.13,4.18256,4.05827,4.08167,4.06445,4.03236,4.08046,4.04668,4.00848,3.99468,3.91892,3.92565,4.00122,4.02228,3.87073,3.90962,4.00066,4.0408,4.14466,4.10872,4.08172,3.9838,3.94707,3.93792,3.81162,3.79939,3.80707,3.85961,3.83677,3.89821,3.91298,3.91089,4.00215,4.00436,4.07043,4.05031,4.10814,4.2115,4.1408,4.1601,4.11212,3.97379,3.96737,3.97222,3.93021,3.99216,3.98169,4.07772,4.08701,4.06863,3.99248,4.00096,3.96198,3.90167,3.86501,3.85397,3.86339,3.93847,3.98077,4.07041,4.07642,4.05081,4.07057,4.05907,4.16845,4.16013,4.24557,4.21335,4.06407,3.97346,3.95391,3.96045,4.02544,3.96359,3.96288,4.01651,4.00377,3.93922,3.88059,3.8746,3.81988,3.88489,3.70831,3.66102,3.54813,3.46506,3.51413,3.4534,3.37329,3.39775,
4.13,4.1841,4.14662,4.26877,4.32604,4.28524,4.2039,4.19017,4.16594,4.17108,4.11413,4.20867,4.1788,4.17156,4.17434,4.24643,4.21117,4.28101,4.16186,4.00501,3.98852,3.93325,3.95908,3.93211,3.90401,3.93015,4.07301,3.99867,3.97284,3.95805,4.03568,3.99786,3.92092,3.96977,3.88648,3.98423,4.05028,4.1293,4.11198,4.11966,4.13322,4.10075,4.06937,4.11386,4.10918,4.03843,4.03343,3.95576,3.95845,3.86229,3.96372,4.00925,4.05499,4.09485,4.0739,4.05947,4.10052,4.11446,4.13724,4.02711,4.07529,4.055,3.98543,3.96533,3.99455,3.96796,4.11421,4.17531,4.12507,4.14414,4.19391,4.18952,4.321,4.3788,4.43727,4.44588,4.33737,4.31857,4.24729,4.25957,4.3699,4.43473,4.47553,4.5143,4.45147,4.40939,4.30116,4.32841,4.24569,4.21484,
4.13,4.29025,4.33764,4.33152,4.30453,4.29289,4.3732,4.4443,4.45646,4.50091,4.49295,4.42241,4.45561,4.44898,4.42821,4.41835,4.45801,4.46384,4.38169,4.34025,4.28028,4.36022,4.28007,4.26023,4.23,4.22448,4.09013,4.08352,3.97781,3.85066,3.84012,3.93149,3.88321,3.90541,3.76484,3.80581,3.77071,3.76227,3.70815,3.6425,3.75893,3.70174,3.66828,3.67435,3.65568,3.68016,3.64096,3.6601,3.68534,3.63023,3.67185,3.54603,3.51689,3.52252,3.50728,3.46743,3.43457,3.36724,3.34977,3.34405,3.35651,3.27833,3.21977,3.26871,3.29906,3.30137,3.261,3.28668,3.2459,3.22613,3.27206,3.2767,3.27033,3.21795,3.24614,3.25731,3.22472,3.2959,3.377,3.43184,3.38675,3.43686,3.32482,3.24203,3.17442,3.18245,3.22315,3.27966,3.3275,3.35496,
4.13,4.07272,4.09474,4.07927,4.14705,4.10472,3.94247,3.95604,4.11382,4.02384,3.97239,3.93963,3.94077,3.88624,3.82572,3.79614,3.78515,3.84874,3.80873,3.7259,3.77605,3.87999,3.90186,3.85088,3.67235,3.70262,3.54229,3.5916,3.68128,3.63288,3.64461,3.7082,3.74565,3.75768,3.82088,3.78845,3.81774,3.77793,3.83127,3.80542,3.83226,3.73378,3.7359,3.81034,3.78935,3.78474,3.93739,3.89842,3.8922,3.94849,3.98445,3.97907,3.99944,3.9317,3.89233,3.90453,3.8932,3.87908,3.94309,4.02577,4.09876,4.15732,4.07375,4.03566,4.14944,4.10916,4.20425,4.29139,4.27628,4.32835,4.3676,4.42233,4.38859,4.44406,4.40345,4.41838,4.38125,4.28311,4.18604,4.15999,4.24227,4.12104,4.14907,4.14355,4.14238,4.0452,4.00065,4.03843,4.14456,4.10772,
4.13,4.19839,4.19597,4.28833,4.32116,4.32885,4.42432,4.46034,4.44028,4.52257,4.54148,4.52367,4.49708,4.4291,4.42984,4.57603,4.5078,4.49948,4.5851,4.75431,4.73529,4.71938,4.7458,4.68697,4.73403,4.76136,4.79062,4.85948,4.7206,4.73454,4.7193,4.7346,4.74472,4.82662,4.89735,4.95684,4.94541,4.96313,4.76409,4.70623,4.79753,4.80315,4.72793,4.76879,4.91184,4.7804,4.72553,4.74846,4.55527,4.46104,4.47198,4.52879,4.6339,4.70254,4.74216,4.75125,4.65691,4.679,4.53972,4.55619,4.53844,4.56875,4.52754,4.5191,4.6285,4.579,4.55722,4.55577,4.54343,4.53114,4.60929,4.64588,4.64025,4.68385,4.62006,4.61414,4.52931,4.49432,4.51884,4.47106,4.53682,4.49751,4.55935,4.55217,4.40023,4.40156,4.45603,4.48225,4.57387,4.63756,
4.13,4.12449,4.00876,4.09007,4.10076,4.12045,4.22702,4.19347,4.08272,4.04669,4.05921,4.06381,4.05051,4.00669,3.97157,3.92109,3.88354,3.82927,3.82902,3.84534,3.72768,3.73438,3.71318,3.62695,3.65103,3.68214,3.64818,3.71301,3.7565,3.75014,3.769,3.8063,3.79139,3.95614,3.97668,4.02908,3.95112,3.80111,3.81794,3.69311,3.62973,3.66568,3.68152,3.65113,3.65864,3.64209,3.68495,3.7378,3.68954,3.66278,3.66261,3.67771,3.74451,3.80084,3.87841,3.89053,3.91355,3.94723,4.06051,4.17041,4.12031,4.12072,4.11444,4.17027,4.1823,4.17169,4.20288,4.22992,4.15717,4.14742,4.1948,4.11139,4.07283,4.1305,4.14974,4.038,4.07331,4.07823,4.06058,4.0085,4.03455,4.07523,4.01725,4.01347,4.00418,4.13878,4.03164,4.03379,3.96637,3.96521,
4.13,4.12757,4.16985,4.08459,4.0584,4.05378,3.98116,3.92282,3.85411,3.76657,3.75651,3.71068,3.65282,3.79019,3.76728,3.6696,3.66908,3.71429,3.72963,3.73323,3.77975,3.80632,3.77528,3.75845,3.91612,4.06991,4.05962,4.15013,4.11234,4.02755,4.01757,4.02487,4.04289,3.9998,3.97168,4.01118,4.01328,3.97038,3.93052,4.02482,3.98876,4.07558,4.08485,4.0868,4.21334,4.09735,4.09429,4.20334,4.15743,4.32771,4.30833,4.3159,4.36235,4.37726,4.30299,4.34005,4.28915,4.19278,4.14058,4.14996,4.25063,4.24223,4.17152,4.11846,4.18976,4.23831,4.28236,4.3266,4.35381,4.3202,4.37998,4.34358,4.38743,4.31656,4.26384,4.36233,4.30274,4.17468,4.13887,4.08283,4.04673,3.95733,4.03721,3.98025,4.01404,3.98532,3.94895,3.86416,3.85607,3.97144,
