4.13,4.04794,4.06732,4.01929,3.98174,3.95993,3.91546,3.87515,3.85632,3.81887,3.99735,3.97708,3.99701,4.03836,3.99007,4.01937,4.09683,4.01801,3.98265,4.00044,4.06255,4.14649,4.00688,4.07201,4.15248,4.20254,4.15206,4.19806,4.31261,4.19932,4.17321,4.18409,4.16046,4.11182,4.06805,3.95207,3.84349,3.82547,3.83369,3.86022,3.91614,3.93684,4.05941,4.00501,3.9969,4.03647,4.01136,3.98719,4.00301,4.009,3.97862,3.92145,3.90347,3.99767,4.03206,4.04023,4.00786,3.95695,3.92445,3.91086,3.92619,3.99006,3.99778,3.88709,3.8994,3.86599,3.83099,3.85488,3.81361,3.83104,3.80503,3.70937,3.66741,3.69459,3.64513,3.72018,3.65113,3.67193,3.68869,3.6939,3.73022,3.66162,3.61383,3.61144,3.60371,3.55839,3.56391,3.63759,3.63591,3.66618,
4.13,4.22548,4.14238,4.17988,4.22434,4.18745,4.23834,4.28594,4.29329,4.24305,4.25763,4.20755,4.25489,4.1132,4.10685,4.0552,4.01208,4.0347,4.08022,4.09179,4.07193,4.03911,4.03589,4.00694,3.90651,3.82486,3.9183,3.98873,3.92629,3.87811,3.80496,3.85546,3.76651,3.74488,3.71221,3.75252,3.75891,3.73776,3.69105,3.6824,3.80262,3.79873,3.78415,3.87157,3.88417,3.93379,3.98273,3.9922,3.97701,3.96876,4.00637,4.01007,4.08167,4.12001,4.07854,4.19102,4.30089,4.19989,4.18552,4.11338,4.07969,3.94355,3.98042,4.05143,4.15302,4.25501,4.09251,4.131,4.08193,4.00834,3.94687,4.01283,4.02464,4.08009,4.07022,4.11354,4.04642,3.948,3.8544,3.96167,3.86017,3.85837,3.85141,3.80533,3.7388,3.81563,3.83007,3.70975,3.67184,3.63114,
4.13,4.12599,4.14026,4.29813,4.24755,4.21915,4.17857,4.12131,4.26678,4.19307,4.16701,4.13238,4.2099,4.35909,4.27846,4.27283,4.30751,4.34695,4.28012,4.17659,4.15979,4.17969,4.10847,4.07865,4.08519,4.0384,3.96823,3.90721,3.97816,3.86303,3.84792,3.76725,3.87773,3.7471,3.78759,3.78154,3.77636,3.91208,3.86684,3.88762,3.85193,3.88286,3.85008,3.75389,3.77215,3.8139,4.04174,4.01836,3.81175,3.76457,3.75856,3.77906,3.73858,3.7492,3.69663,3.71734,3.70499,3.61726,3.61397,3.60843,3.61755,3.69584,3.61589,3.60988,3.53372,3.50372,3.4576,3.44037,3.49912,3.44128,3.47492,3.37619,3.28724,3.31348,3.43364,3.42963,3.43519,3.58701,3.54926,3.574,3.61472,3.59426,3.49909,3.4349,3.41406,3.4544,3.46655,3.54451,3.53967,3.46864,
4.13,4.18257,4.18106,4.0787,4.13952,4.07432,4.19303,4.25276,4.24321,4.31141,4.35605,4.34192,4.41211,4.40161,4.31108,4.29112,4.2657,4.35573,4.34547,4.34189,4.54749,4.60839,4.54327,4.66407,4.67135,4.70933,4.66018,4.70355,4.7118,4.83539,4.74929,4.67191,4.7588,4.7625,4.76296,4.87114,4.87686,5.0142,4.88437,4.93777,4.80647,4.78191,4.88787,4.96821,4.82901,4.87832,4.97032,5.08248,5.07449,5.13883,5.09591,5.06622,4.92713,4.95767,4.83294,4.81191,4.71511,4.66834,4.58903,4.6084,4.57727,4.43136,4.43415,4.41302,4.28611,4.33858,4.31481,4.14565,4.14865,4.17519,4.28168,4.24978,4.24233,4.36613,4.3521,4.35531,4.32298,4.38523,4.39515,4.58776,4.60058,4.60717,4.61394,4.54145,4.51776,4.4956,4.56112,4.62068,4.59909,4.60602,
4.13,4.03445,4.09869,4.09536,4.02034,4.10757,4.08202,4.09878,4.25385,4.1753,4.17593,4.18183,4.11466,4.20663,4.13818,4.14342,4.05495,4.05542,3.97703,4.07409,4.03178,4.09976,4.02483,3.92295,3.92795,4.02674,3.98802,3.99277,3.9632,3.90382,3.81987,3.79146,3.73734,3.7933,3.85045,3.85652,3.86562,3.94297,3.95131,3.86475,3.89554,3.95451,3.87485,3.81728,3.78591,3.8599,3.86456,3.92765,3.87308,3.85642,3.87371,4.02338,4.08224,4.16611,4.15372,4.19534,4.18602,4.05743,4.01941,4.05834,4.04384,3.96736,3.97821,4.02697,3.96921,3.92012,3.94845,3.94391,3.90491,3.96973,3.95847,3.90427,3.91606,3.93237,3.90953,3.81856,3.85854,3.86035,3.87238,4.01298,3.99963,4.04219,4.01123,4.00987,3.94826,3.95231,4.00391,4.01878,3.9827,3.88618,
4.13,4.15933,4.12278,4.09752,3.98311,3.81553,3.69096,3.68297,3.71728,3.66725,3.75753,3.83135,3.88841,3.7957,3.77924,3.85009,3.90877,3.96881,3.95059,3.94934,3.93873,3.82939,3.65339,3.59565,3.64571,3.5924,3.52446,3.57034,3.57145,3.53955,3.57783,3.56896,3.42633,3.4418,3.38729,3.324,3.41796,3.43651,3.43499,3.39031,3.39062,3.47645,3.50852,3.54801,3.54468,3.57255,3.62096,3.62644,3.56929,3.44273,3.51566,3.44443,3.44375,3.57435,3.6874,3.70994,3.72896,3.79241,3.87123,3.84376,3.90303,3.91353,3.85232,3.84905,3.90832,3.87584,3.856,3.75471,3.75719,3.77615,3.73135,3.71258,3.63235,3.53536,3.62689,3.62392,3.6437,3.60365,3.59939,3.50249,3.40345,3.44528,3.50925,3.49672,3.51552,3.56257,3.51827,3.43069,3.42129,3.30778,
4.13,4.09362,4.12474,4.16588,4.12593,4.207,4.20811,4.15172,4.04157,4.05386,4.04505,3.99231,3.97168,3.96571,3.93032,3.94492,3.9162,3.82536,3.82584,3.85827,3.73416,3.72006,3.78709,3.68369,3.66061,3.59011,3.63561,3.66742,3.77207,3.80775,3.82899,3.79632,3.78507,3.71136,3.76246,3.6429,3.59518,3.54625,3.53923,3.58988,3.61495,3.55014,3.61113,3.60886,3.66613,3.68764,3.7194,3.68698,3.71763,3.7456,3.68794,3.68732,3.69488,3.77433,3.80945,3.68011,3.66868,3.6463,3.66283,3.69468,3.70911,3.68716,3.63733,3.59988,3.58803,3.60602,3.4892,3.53144,3.57312,3.51342,3.47803,3.51597,3.4819,3.49646,3.45226,3.46734,3.42761,3.50057,3.52035,3.51529,3.56946,3.67986,3.81641,3.86641,3.94117,3.86367,3.88418,3.9242,3.92227,3.83929,
4.13,4.16113,4.0367,4.11847,4.18642,4.14116,4.03801,4.00848,4.08579,4.14625,4.13109,4.0791,3.96597,3.91208,3.97405,3.98255,4.09709,4.24561,4.23722,4.1635,4.14687,4.11888,4.13254,4.13834,4.26614,4.29294,4.2666,4.24084,4.18868,4.20661,4.25305,4.13104,4.1214,4.11421,4.09447,4.0044,3.96561,3.95823,3.87351,3.91956,3.9926,4.05345,4.15814,4.21309,4.24764,4.22964,4.28514,4.23427,4.29187,4.33685,4.24367,4.26555,4.32585,4.30606,4.23995,4.06423,4.02299,4.04894,4.00771,4.12705,4.10516,4.12536,4.12917,4.27721,4.30335,4.42944,4.37525,4.24545,4.25989,4.11883,3.99438,4.05749,4.03942,4.0577,4.09491,4.01248,3.9763,3.97621,3.86936,3.87512,3.88184,3.89033,3.78724,3.75175,3.68106,3.71288,3.73823,3.86257,3.89839,3.96492,
4.13,4.13394,4.15498,4.1433,4.17645,4.29936,4.3112,4.32274,4.26448,4.27491,4.24587,4.28747,4.32757,4.28671,4.26818,4.17357,4.29057,4.36463,4.37605,4.381,4.44215,4.45397,4.44231,4.42418,4.35444,4.27726,4.26133,4.29017,4.3134,4.48363,4.40049,4.36283,4.29206,4.2376,4.27981,4.29152,4.25223,4.28244,4.32789,4.42002,4.32597,4.42053,4.40423,4.39323,4.40537,4.49685,4.53731,4.6338,4.53375,4.49973,4.50455,4.53035,4.54156,4.44164,4.40156,4.26343,4.29984,4.22433,4.29359,4.22864,4.29239,4.31036,4.19537,4.14894,4.13973,4.17468,4.18452,4.10497,3.99885,3.86919,3.85061,3.86361,3.8163,3.82489,3.75481,3.82636,3.93479,3.91556,3.82954,3.89855,3.84636,3.89325,3.87377,3.88898,3.81117,3.7933,3.68869,3.72497,3.74105,3.68285,
4.13,4.10211,4.08729,4.15767,4.11473,4.15091,4.03281,4.01878,3.96161,4.07566,4.12158,4.02789,4.08528,4.13817,4.12521,4.08221,3.95844,3.94771,3.9445,4.00279,3.97167,3.99525,3.98513,4.0163,3.95323,4.03141,3.93372,3.95038,3.92738,3.89559,3.99813,4.00011,3.97468,3.99083,3.93179,3.99844,3.98339,3.94839,3.85638,3.9035,3.86278,3.81589,3.87469,3.93877,3.92414,3.94524,3.87797,3.87795,3.86626,3.92461,3.9214,3.99527,3.95781,3.82291,3.78032,3.77075,3.89605,3.91059,3.89805,3.8791,3.77053,3.78366,3.76387,3.72957,3.60121,3.53759,3.45559,3.49577,3.36188,3.29725,3.25506,3.20323,3.23665,3.27329,3.36823,3.3803,3.38567,3.375,3.40168,3.27301,3.33114,3.40251,3.40447,3.42835,3.49732,3.44561,3.41868,3.54237,3.51671,3.45637,
4.13,4.07903,4.12873,4.17328,4.27059,4.33993,4.35834,4.34052,4.38149,4.28,4.17502,4.23321,4.3642,4.39864,4.34977,4.25278,4.29499,4.23659,4.30382,4.32128,4.12342,4.13837,4.14945,4.13334,4.20172,4.21462,4.1989,4.16359,4.08623,4.05275,4.03193,4.05416,4.01363,4.06981,4.02705,4.04197,4.03741,3.91384,3.86802,3.81815,3.85062,3.93415,3.99398,3.99732,4.00815,4.0475,4.09475,4.13803,4.12249,4.1379,4.11875,4.19401,4.12612,4.15092,4.16217,4.19865,4.16605,4.2169,4.13225,4.21327,4.2552,4.18557,4.08285,4.0747,3.98248,3.86921,3.94131,3.92132,3.9286,3.91114,3.85488,3.80779,3.91543,4.00591,4.0498,4.0543,3.95746,4.04433,4.058,4.07683,4.05094,3.97565,4.02905,3.96051,3.89639,3.8601,3.89629,3.92389,3.87092,3.77974,
4.13,4.12513,4.12041,4.03032,4.11191,4.07924,3.99404,4.01329,4.05065,4.02891,4.09689,4.05077,4.06052,4.01267,3.97542,3.92987,4.02875,4.03733,4.02291,3.91207,3.91537,3.90462,3.79288,3.72093,3.63659,3.81683,3.82434,3.94139,4.05648,4.16878,4.1948,4.13652,4.16242,4.18747,4.31582,4.37733,4.48133,4.48174,4.36668,4.38412,4.34374,4.2976,4.33051,4.33701,4.32109,4.28764,4.23558,4.13063,4.18637,4.26171,4.23568,4.15587,4.10175,4.08278,4.08054,4.08715,4.06433,4.15623,4.28838,4.23997,4.36338,4.3053,4.29308,4.31427,4.31955,4.26439,4.18785,4.1052,4.13852,4.17215,4.04144,4.13361,4.13751,4.18785,4.28334,4.24361,4.16552,4.10159,4.12465,4.21521,4.18868,4.24047,4.30801,4.415,4.44411,4.38795,4.31004,4.27691,4.33266,4.34344,
4.13,4.17868,4.22926,4.1659,4.02108,4.01698,4.01925,4.0475,3.95527,3.95967,3.93043,4.06441,4.06221,4.0312,4.02281,3.99504,3.96027,3.98818,4.01405,4.11254,4.06879,4.00804,3.94385,3.87315,3.89933,3.81597,3.81185,3.89737,3.90148,3.89303,3.89537,3.85159,3.78084,3.81074,3.78205,3.77088,3.77493,3.71368,3.7398,3.76427,3.79472,3.76049,3.7024,3.62234,3.64696,3.6798,3.67235,3.65924,3.59686,3.5587,3.56878,3.56221,3.5174,3.46979,3.39883,3.42889,3.44977,3.38004,3.22997,3.25268,3.24988,3.3546,3.3043,3.38615,3.39915,3.31751,3.38342,3.35097,3.35633,3.35628,3.38574,3.43217,3.41554,3.51474,3.50642,3.52558,3.49725,3.6065,3.62897,3.69479,3.74228,3.70882,3.63662,3.65953,3.68272,3.6902,3.74045,3.75136,3.82748,3.75162,
4.13,4.10912,4.07969,4.02659,4.03064,4.00252,3.79198,3.81089,3.75552,3.67308,3.59041,3.59323,3.53207,3.58775,3.50879,3.52944,3.45342,3.40003,3.33406,3.35003,3.38036,3.35755,3.36188,3.38031,3.46033,3.37063,3.3739,3.21695,3.27138,3.23428,3.25529,3.37087,3.31649,3.2765,3.3408,3.33272,3.37443,3.47251,3.36668,3.37094,3.34283,3.32497,3.37288,3.38246,3.36271,3.39421,3.39818,3.44422,3.41572,3.42316,3.46749,3.49963,3.54328,3.49435,3.37006,3.34321,3.3221,3.25862,3.30023,3.29739,3.31811,3.33058,3.31956,3.26024,3.25655,3.347,3.36597,3.33417,3.34094,3.38163,3.34595,3.2954,3.29963,3.30498,3.30743,3.26472,3.34848,3.3654,3.32868,3.28657,3.3568,3.46455,3.43568,3.457,3.54357,3.44569,3.43135,3.43979,3.38352,3.35193,
4.13,4.1587,4.13247,4.08832,4.14876,4.10152,3.98344,4.03739,3.99161,3.88929,3.89457,3.93753,3.95389,3.95937,3.8501,3.6927,3.79556,3.69341,3.69307,3.62995,3.777,3.68321,3.65792,3.63162,3.64715,3.68868,3.70511,3.7193,3.69152,3.67565,3.65751,3.65926,3.63411,3.64046,3.66054,3.58101,3.48788,3.44489,3.40851,3.41752,3.3186,3.25759,3.2989,3.3554,3.39231,3.38553,3.33461,3.27999,3.31347,3.20378,3.15314,3.05789,3.11008,3.07934,3.11499,3.11468,3.0649,3.08859,3.09745,3.05646,3.01766,2.91901,2.94879,2.89492,2.88896,2.86094,2.79481,2.81718,2.73051,2.69194,2.64771,2.6332,2.6945,2.72788,2.72484,2.73554,2.68797,2.66673,2.68648,2.69637,2.71346,2.68859,2.68942,2.7542,2.81726,2.90432,2.9503,2.89704,2.98211,3.09403,
4.13,4.05705,3.94997,3.7905,3.70248,3.74627,3.82068,3.86723,3.70407,3.74488,3.74066,3.68412,3.64219,3.75067,3.75417,3.75229,3.782,3.84873,3.75092,3.63894,3.6186,3.69853,3.78837,3.78007,3.78322,3.74556,3.77442,3.77793,3.91916,3.9248,4.03324,4.10109,4.1241,4.10842,4.18527,4.25111,4.21264,4.17797,4.21035,4.18456,4.12783,4.12968,4.00638,3.96165,4.05269,4.0669,4.06244,4.06758,4.045,4.01409,4.02558,3.90182,3.8688,3.96016,4.06167,4.07552,3.95754,3.94172,3.84405,3.75149,3.64826,3.62536,3.57043,3.57185,3.49666,3.40023,3.4312,3.43986,3.34851,3.35195,3.36976,3.36743,3.44346,3.44818,3.44014,3.45148,3.31734,3.30442,3.35993,3.30593,3.24252,3.24502,3.1122,3.13511,3.14145,3.10206,3.11527,3.0836,3.04582,2.95961,
4.13,4.11807,4.10703,3.97636,4.03438,4.01365,3.93646,4.01529,4.09317,4.09481,4.19805,4.16289,4.0507,4.15002,4.2039,4.22951,4.20395,4.16458,4.19714,4.18617,4.08997,4.13356,4.15997,4.22529,4.22742,4.20735,4.19257,4.18888,4.1329,4.26191,4.25807,4.28056,4.24219,4.15055,4.1291,4.13273,4.06784,4.18288,4.09351,4.08026,4.22467,4.34597,4.26355,4.27538,4.30546,4.34316,4.17094,4.20745,4.17003,4.17081,4.13305,4.17453,4.24366,4.2285,4.26065,4.2528,4.26915,4.22251,4.30194,4.35031,4.38677,4.45881,4.47834,4.55798,4.62276,4.48412,4.51187,4.38249,4.50235,4.6225,4.64274,4.64345,4.51441,4.44094,4.45161,4.49081,4.51976,4.39774,4.39334,4.28036,4.25517,4.33343,4.31008,4.40733,4.46276,4.37528,4.35876,4.39657,4.41419,4.29254,
4.13,4.17933,4.17896,4.35961,4.37104,4.28343,4.3671,4.33596,4.38828,4.37249,4.36976,4.44543,4.42259,4.49136,4.63963,4.61113,4.65684,4.88998,4.87904,4.95587,5.05295,5.17843,5.28931,5.31544,5.3055,5.16875,5.18773,5.17588,5.14473,5.15403,5.22541,5.3126,5.28253,5.27997,5.31257,5.37452,5.20581,5.27524,5.43468,5.45865,5.45456,5.41021,5.28425,5.34374,5.31716,5.20766,5.26722,5.24173,5.29854,5.34922,5.32317,5.26625,5.41407,5.4768,5.4427,5.47422,5.50458,5.5292,5.63377,5.68852,5.72743,5.88231,5.90125,5.91657,5.99813,6.01654,6.07788,6.0063,6.03236,5.91355,5.8958,5.88223,5.9098,5.94433,5.92771,5.85764,5.8636,5.89842,6.04801,6.15693,6.13975,6.03494,6.08009,6.13545,6.12017,6.04289,6.03741,6.07032,6.08182,6.15332,
4.13,4.03819,4.01606,4.09611,4.16482,4.2598,4.27429,4.19801,4.22029,4.13833,4.21434,4.158,4.25457,4.26154,4.21833,4.06898,4.01171,4.0983,4.05126,4.13121,4.14453,4.11245,4.11894,4.11527,4.10877,4.12948,4.05761,4.0435,3.98132,4.03735,3.83249,3.83221,3.88042,3.94674,3.92746,3.95652,3.98297,3.84053,3.8346,3.80848,3.75561,3.68171,3.64812,3.59799,3.55338,3.63457,3.56487,3.53377,3.56526,3.63204,3.69867,3.77954,3.72112,3.7982,3.82092,3.80378,3.86835,3.85495,3.84724,3.78708,3.74155,3.72906,3.74318,3.69481,3.75541,3.80938,3.81549,3.63098,3.6203,3.56656,3.62601,3.71683,3.67567,3.7011,3.68572,3.70314,3.55312,3.51683,3.68649,3.57022,3.53992,3.63278,3.57245,3.57728,3.53931,3.5657,3.48295,3.503,3.54598,3.63478,
4.13,4.10233,4.04484,4.1428,4.1634,4.22825,4.18525,4.22965,4.06252,4.068,4.06236,4.13544,4.11229,4.06585,4.10812,4.21958,4.16145,4.16676,4.10171,4.1069,4.06684,4.00282,3.95397,3.85653,3.75805,3.74885,3.67771,3.61142,3.58941,3.53135,3.48535,3.46357,3.56835,3.52316,3.59283,3.62835,3.74156,3.72883,3.74556,3.75774,3.75906,3.87359,3.83921,3.85784,3.8283,3.7933,3.87128,3.79552,3.83868,3.88471,3.81331,3.8697,3.78857,3.74605,3.68682,3.6793,3.72595,3.80111,3.86885,4.00109,4.16797,4.18932,4.15117,4.18366,4.163,4.14462,4.10275,4.0673,4.14694,4.0977,4.10547,4.01705,4.00536,4.06519,4.07411,4.00644,4.03313,4.16015,4.08392,4.06757,4.0375,4.06081,4.12489,4.12733,4.16304,4.07055,3.98565,4.04288,3.9998,3.84194,
4.13,4.14242,4.10901,4.10041,4.18439,4.1333,4.04957,4.04532,4.01429,3.95636,4.03498,4.06934,4.04672,4.08943,4.02466,3.95403,3.94664,3.87804,3.87654,3.89359,3.90374,3.86562,3.84774,3.89633,3.85463,3.80443,3.70322,3.59486,3.61622,3.63554,3.63133,3.49822,3.47421,3.54791,3.5668,3.63217,3.6915,3.70984,3.58569,3.61682,3.57526,3.54137,3.49872,3.44335,3.38862,3.29486,3.32999,3.2648,3.31927,3.25481,3.20049,3.21999,3.27748,3.20011,3.18479,3.14242,3.18109,3.23505,3.28646,3.31014,3.41507,3.26106,3.28374,3.29837,3.30934,3.32529,3.29818,3.15034,3.15754,3.21794,3.31437,3.26462,3.27544,3.2423,3.19618,3.16679,3.21013,3.24475,3.19089,3.19858,3.25045,3.16238,3.26686,3.15558,3.15353,3.1819,3.14977,3.12889,3.07101,3.04538,
4.13,4.15026,4.07419,4.16103,4.27101,4.31518,4.33978,4.38962,4.37884,4.4293,4.39156,4.31435,4.24946,4.24264,4.30185,4.34797,4.3321,4.42076,4.34675,4.23651,4.19267,4.12272,4.04981,4.0242,4.07615,4.0967,4.12117,4.13277,4.07416,4.0525,3.90231,3.9351,4.00498,3.93007,3.90987,3.78977,3.81496,3.82696,3.84335,3.82445,3.84599,3.84515,3.90678,3.79639,3.72172,3.70322,3.76686,3.81026,3.91783,3.95371,3.94996,3.95479,3.9103,3.98012,3.93632,3.945,3.97455,3.94448,3.83637,3.92002,3.92101,4.03407,3.98311,4.02305,4.06621,4.11263,4.09608,4.13033,3.92339,3.98873,3.92572,3.98055,3.91696,3.8541,3.85317,3.91815,3.9069,3.92295,3.97738,4.03474,3.94122,3.86358,3.8796,3.88781,3.81951,3.80206,3.91533,3.92854,3.94698,3.92477,
4.13,4.21569,4.092,3.96175,3.99289,4.0177,3.93439,3.98729,4.05208,4.03532,4.02947,3.94793,4.02686,4.04728,3.98326,3.94382,3.94125,3.99522,4.02167,4.22116,4.2975,4.26508,4.1259,4.09534,4.17031,4.25964,4.21753,4.22111,4.28172,4.25926,4.23298,4.24102,4.36479,4.3499,4.29875,4.36187,4.35247,4.27809,4.22215,4.18572,4.24981,4.22255,4.20167,4.1127,4.11114,4.01784,4.00534,3.8779,3.86407,3.75099,3.87042,4.02259,4.07221,4.07494,4.11951,4.10655,4.06406,3.99506,3.955,3.90663,3.93006,3.92596,3.76522,3.72232,3.6695,3.73772,3.75537,3.83066,3.85301,3.9073,3.88239,3.93585,3.91133,3.9831,3.90701,3.90484,3.88096,3.88816,3.79355,3.79206,3.76448,3.73386,3.66415,3.67932,3.65184,3.6252,3.61937,3.61496,3.58836,3.61878,
4.13,4.13927,4.13135,4.13252,4.20403,4.22379,4.31362,4.30864,4.42856,4.40365,4.35047,4.34047,4.26078,4.24856,4.39165,4.35718,4.4649,4.39405,4.30517,4.28187,4.26529,4.28845,4.27522,4.37061,4.42012,4.28216,4.29399,4.24966,4.22831,4.19332,4.17115,4.11664,4.08096,4.06248,4.00266,4.05452,4.09618,4.11097,4.22299,4.15551,4.20428,4.21029,4.10665,4.13184,4.14126,4.12029,4.15107,4.12082,4.08853,4.13849,4.08451,4.04215,4.02627,4.03205,4.08674,4.05589,4.07151,4.11979,4.21684,4.20124,4.19355,4.09386,4.07657,4.10461,4.05654,4.07785,3.94973,3.94348,3.98471,4.0838,4.00239,3.96533,4.08441,4.19262,4.10239,4.22805,4.3369,4.33874,4.31197,4.27932,4.34642,4.26534,4.24047,4.16615,4.18375,4.11236,4.16235,4.28149,4.24568,4.20506,
4.13,4.16209,4.13297,4.10656,4.0562,4.06576,4.03408,4.10692,4.14333,4.26346,4.26328,4.22212,4.24467,4.10368,4.13324,4.18301,4.07557,4.02448,4.07498,3.90965,3.90998,3.86899,3.83252,3.84829,3.87307,3.9807,4.13826,4.19677,4.16924,4.05457,4.07422,3.97231,3.84828,3.8146,3.84519,3.79696,3.81102,3.86676,3.97373,4.11272,4.07315,4.20735,4.19859,4.26507,4.35274,4.25978,4.24618,4.34359,4.30543,4.19999,4.26914,4.32915,4.28392,4.33466,4.29612,4.24873,4.2969,4.31757,4.38976,4.4349,4.47078,4.44883,4.52053,4.62423,4.49505,4.5498,4.45803,4.53966,4.53013,4.49402,4.4948,4.44195,4.53672,4.49108,4.54425,4.52759,4.58464,4.57246,4.53562,4.44387,4.39769,4.55512,4.53616,4.56384,4.50215,4.57102,4.57263,4.52538,4.57675,4.65788,
4.13,4.18567,4.082,4.13668,4.26169,4.30319,4.19141,4.25496,4.23205,4.21179,4.1331,4.08408,3.99789,4.02794,4.02856,4.06524,4.03089,4.00482,3.97035,3.91729,3.88038,3.81648,3.7867,3.81364,3.80525,3.79958,3.80466,3.87772,3.92745,4.00307,3.89204,3.85939,3.89309,3.90647,3.8739,3.82531,3.73171,3.75541,3.70175,3.79014,3.84783,3.92837,3.88111,3.87834,3.779,3.83902,3.91456,3.98405,3.92965,3.96949,3.99828,4.06356,4.06272,3.99604,4.00016,4.07626,4.07293,4.03612,4.03506,4.07605,4.14603,4.16906,4.27271,4.23853,4.25114,4.32578,4.33076,4.34232,4.27921,4.22306,4.19248,4.09167,4.18151,4.19104,4.17803,4.15164,4.13635,4.13521,4.08354,4.19959,4.29192,4.26617,4.22315,4.12591,4.12291,4.08079,3.88608,3.96854,4.01603,3.9458,
