4.13,4.04794,4.06732,4.01929,3.98174,3.95993,3.91546,3.87515,3.85632,3.81887,3.99735,3.97708,3.99701,4.03836,3.99007,4.01937,4.09683,4.01801,3.98265,4.00044,4.06255,4.14649,4.00688,4.07201,4.15248,4.20254,4.15206,4.19806,4.31261,4.19932,4.17321,4.18409,4.16046,4.11182,4.06805,3.95207,3.84349,3.82547,3.83369,3.86022,3.91614,3.93684,4.05941,4.00501,3.9969,4.03647,4.01136,3.98719,4.00301,4.009,3.97862,3.92145,3.90347,3.99767,4.03206,4.04023,4.00786,3.95695,3.92445,3.91086,3.92619,3.99006,3.99778,3.88709,3.8994,3.86599,3.83099,3.85488,3.81361,3.83104,3.80503,3.70937,3.66741,3.69459,3.64513,3.72018,3.65113,3.67193,3.68869,3.6939,3.73022,3.66162,3.61383,3.61144,3.60371,3.55839,3.56391,3.63759,3.63591,3.66618,
4.13,4.10631,4.10518,4.04946,4.17802,4.14403,4.11151,4.11184,4.11462,4.11002,4.09967,4.0546,4.02298,4.11199,4.1534,4.19227,4.18555,4.21495,4.22743,4.21585,4.18,4.1926,4.27351,4.33568,4.33294,4.31508,4.29663,4.46193,4.43133,4.45388,4.33354,4.32746,4.39409,4.3918,4.36829,4.39127,4.30341,4.25935,4.34073,4.35164,4.41757,4.40433,4.30565,4.31046,4.2887,4.37557,4.45895,4.56506,4.50685,4.60129,4.65495,4.51686,4.48614,4.53665,4.45408,4.37448,4.43094,4.48429,4.40886,4.47215,4.6371,4.67091,4.57205,4.55628,4.50581,4.48589,4.49694,4.52831,4.48465,4.4121,4.41403,4.5236,4.59385,4.66602,4.5104,4.50133,4.55019,4.59843,4.68685,4.58775,4.56044,4.48234,4.50852,4.4685,4.36603,4.42925,4.37999,4.45784,4.44728,4.4154,
4.13,4.08644,4.01634,4.00448,3.97429,3.99959,4.02159,4.03092,4.06187,4.10856,4.06167,4.01951,4.00602,4.04298,4.03378,4.18437,4.05503,4.02187,4.05014,4.08731,4.12936,4.0599,4.08473,4.0937,4.06427,3.97216,3.97941,3.92807,3.8936,3.9173,3.85531,3.90775,3.95381,4.02689,4.11608,4.10344,4.15053,4.08718,4.06486,4.08573,4.01886,4.0538,4.02762,4.0337,4.05513,4.12625,4.19326,4.13739,4.1832,4.06924,3.999,3.95019,4.01475,3.98912,4.01427,4.06243,3.92338,3.9757,3.91246,3.93689,3.97274,3.99423,4.06828,4.17972,4.15024,4.08775,4.18159,4.14661,4.12081,4.19139,4.06504,4.0876,4.20614,4.10748,4.09884,4.11442,4.0709,4.05792,3.92554,4.03759,4.03333,4.07164,3.97978,4.0122,3.98557,4.02259,4.07091,4.13018,4.18365,4.17484,
4.13,4.04904,4.13321,4.25539,4.20831,4.15455,4.25353,4.16226,4.11381,4.095,4.01907,4.02058,4.0102,4.03444,3.91519,3.96932,3.8926,3.8339,3.78377,3.89399,3.90491,3.88819,3.84222,3.81244,3.92258,3.90986,3.82844,3.70587,3.80771,3.8521,3.8925,3.82099,3.86749,3.82799,3.76573,3.92025,3.99445,3.85583,3.98239,4.17697,4.24202,4.09978,4.19409,4.22981,4.23654,4.20673,4.31334,4.38892,4.39512,4.41315,4.41984,4.42004,4.45692,4.44844,4.45439,4.40641,4.37203,4.37875,4.33688,4.36756,4.37192,4.35223,4.34005,4.39132,4.31515,4.28517,4.34033,4.27494,4.26085,4.21731,4.21508,4.26701,4.32092,4.4009,4.37729,4.50512,4.45487,4.49461,4.47776,4.51047,4.48104,4.43744,4.49527,4.45429,4.46288,4.50521,4.54418,4.454,4.47006,4.43462,
4.13,4.07287,4.20032,4.21459,4.22731,4.18077,4.2168,4.21284,4.17173,4.13389,4.03022,4.0205,4.01998,3.96038,4.02188,4.03095,4.05738,3.97981,3.96462,3.91743,3.85853,3.72731,3.7002,3.67433,3.70189,3.78397,3.76791,3.84269,3.87698,3.88896,3.85221,3.85532,3.76717,3.77561,3.63191,3.67761,3.62111,3.54078,3.50535,3.5058,3.56245,3.49886,3.41607,3.37625,3.39149,3.40928,3.33113,3.34612,3.43559,3.43654,3.50962,3.49888,3.52127,3.58341,3.70304,3.75785,3.67617,3.72231,3.72104,3.72202,3.74993,3.7768,3.7386,3.71665,3.8129,3.80964,3.84958,3.93342,3.90865,3.88681,3.84257,3.82571,3.75768,3.73722,3.66447,3.57241,3.55749,3.53773,3.56172,3.69057,3.71694,3.81447,3.7713,3.69343,3.66649,3.65562,3.76623,3.75652,3.731,3.74484,
4.13,4.0275,4.05499,4.07869,4.06036,4.04406,4.01213,4.0666,4.10566,4.15591,4.17444,4.17263,4.16649,4.22205,4.20027,4.26847,4.19741,4.14394,4.23733,4.32919,4.36659,4.43689,4.48005,4.45435,4.49543,4.58102,4.55168,4.4613,4.41351,4.32103,4.20903,4.11712,4.13783,4.1695,4.06218,4.03834,3.98245,3.98028,3.93905,3.95798,4.03356,4.09827,4.02337,4.04411,4.07434,4.14529,4.13144,4.10139,4.14144,4.08528,4.08828,4.28044,4.33889,4.35224,4.17843,4.18031,4.16569,4.18002,4.08473,3.96533,3.87174,3.71889,3.72863,3.76943,3.7732,3.79674,3.70885,3.63607,3.58207,3.62267,3.55652,3.65523,3.6039,3.55962,3.56997,3.59487,3.47287,3.45412,3.48819,3.51639,3.52417,3.47346,3.51617,3.48713,3.49275,3.57814,3.59023,3.56274,3.56584,3.55326,
4.13,4.09961,4.05927,3.95144,4.04916,4.12751,4.15285,4.12941,4.15461,4.19815,4.2192,4.20249,4.20562,4.19409,4.20309,4.08755,4.15794,4.12906,4.12415,4.12373,4.18092,4.14028,4.11218,4.05862,4.07875,4.07172,4.02138,3.92333,3.95657,4.08522,4.09444,4.19492,4.06894,4.10134,4.14956,4.15271,4.17032,4.10408,4.18652,4.23836,4.26832,4.23997,4.19733,4.21326,4.15168,4.08926,4.17822,4.25391,4.16405,4.27337,4.36926,4.45675,4.50779,4.46141,4.43739,4.36086,4.33762,4.42345,4.436,4.41452,4.34163,4.34891,4.35004,4.36712,4.33676,4.32177,4.36072,4.34412,4.27835,4.31931,4.33753,4.31189,4.33108,4.29884,4.32807,4.4353,4.41801,4.38302,4.3952,4.36929,4.34124,4.33176,4.28962,4.30366,4.21955,4.26069,4.28694,4.29932,4.32953,4.3588,
4.13,4.10827,4.10663,4.22097,4.27465,4.26315,4.3781,4.38135,4.34724,4.30784,4.26086,4.19357,4.18076,4.18586,4.15598,4.14285,4.19687,4.21861,4.13864,4.16291,4.08844,4.04578,3.99166,4.01739,4.03207,4.00886,4.02229,4.03641,3.99001,3.97487,3.93192,3.91057,3.93668,3.93243,3.88132,3.93902,3.94318,3.83463,3.92339,3.92821,3.97925,4.06074,4.03817,4.00447,3.98661,3.99532,3.92826,3.9005,3.89002,3.87266,3.92385,4.05738,4.0502,4.05167,4.01611,4.03317,4.0289,4.03402,3.99304,3.87926,3.88707,3.77267,3.69105,3.62293,3.5939,3.55005,3.59649,3.54242,3.51015,3.48629,3.51658,3.57961,3.71147,3.66587,3.66995,3.57778,3.53411,3.50971,3.52055,3.47778,3.46899,3.4681,3.48865,3.50205,3.51792,3.53973,3.58241,3.63858,3.60993,3.59105,
4.13,3.98133,4.01601,4.11316,4.09721,4.13074,3.96985,3.97102,4.04873,4.14928,4.13025,4.14681,4.13476,4.25342,4.15264,4.15616,4.04461,3.99865,3.8828,3.83305,3.78701,3.89692,3.982,4.11617,4.08881,4.03155,4.01802,4.05424,4.03914,4.08687,4.00649,3.92471,3.85291,3.90051,3.83486,3.89266,3.87178,3.85788,3.93812,3.93835,4.0062,3.89494,3.83939,3.89788,3.79964,3.75099,3.75614,3.66553,3.70763,3.78592,3.75011,3.7576,3.8121,3.75287,3.77658,3.78565,3.82394,3.84377,3.88443,3.7946,3.81443,3.72764,3.68762,3.67588,3.66673,3.61934,3.6098,3.62661,3.72901,3.70282,3.71948,3.76836,3.74566,3.83062,3.84551,3.8971,3.97261,3.94772,3.95911,3.99047,3.97231,3.96224,3.9934,3.98149,3.97692,3.92604,3.80611,3.83804,3.87206,3.85544,
4.13,4.10495,4.00218,4.13356,4.0984,3.9093,3.86474,3.82262,3.89712,3.81234,3.85388,3.73674,3.66341,3.63863,3.68213,3.66638,3.64759,3.57519,3.56232,3.44643,3.36192,3.30163,3.37243,3.42426,3.52868,3.5796,3.61182,3.655,3.73653,3.77036,3.63911,3.67005,3.67883,3.65685,3.66306,3.76437,3.7313,3.694,3.69272,3.54736,3.48272,3.51723,3.42577,3.50193,3.56016,3.57813,3.48434,3.41992,3.40294,3.38332,3.43297,3.49583,3.54523,3.59526,3.5655,3.48987,3.5401,3.59249,3.66837,3.66607,3.62406,3.55635,3.56864,3.71905,3.81,3.83797,3.7951,3.77205,3.76948,3.80136,3.87278,3.87478,3.89015,3.93789,4.02091,4.02117,3.98248,3.92106,3.91101,3.94492,3.95356,4.04627,4.0414,3.94114,3.96817,4.0647,3.98286,4.05429,4.07929,4.11528,
4.13,4.14385,4.14193,4.05524,4.01184,3.99127,3.98634,3.83191,3.79616,3.75056,3.89964,3.88795,3.90905,3.94675,3.93617,3.9402,4.02926,4.05145,3.99485,3.95277,3.94731,3.95396,4.00932,4.06244,4.0051,3.97041,3.93589,3.93528,3.8544,3.87343,3.86027,3.88478,3.90881,3.90027,3.94526,4.0285,3.97905,3.86032,3.85717,3.82926,3.81316,3.7699,3.76585,3.76635,3.87842,3.81261,3.746,3.77771,3.6769,3.63477,3.61682,3.60527,3.67348,3.68461,3.68493,3.5977,3.47841,3.40327,3.44895,3.51601,3.55029,3.52556,3.55998,3.62792,3.72978,3.79402,3.80101,3.82955,3.91436,3.90667,3.8581,3.7603,3.74269,3.72914,3.60881,3.65219,3.68242,3.69159,3.70214,3.58671,3.51621,3.57959,3.60049,3.63482,3.63883,3.69071,3.65761,3.64108,3.56501,3.65943,
4.13,4.21009,4.13617,4.23314,4.19891,4.2589,4.3185,4.41595,4.37695,4.33696,4.40212,4.35324,4.3124,4.33513,4.40701,4.44396,4.43572,4.34831,4.25577,4.29628,4.35356,4.45279,4.50289,4.4474,4.47959,4.48573,4.50267,4.37641,4.42355,4.40333,4.37319,4.44118,4.45183,4.42524,4.41133,4.48162,4.5427,4.4918,4.45423,4.39294,4.35301,4.33363,4.32926,4.20067,4.1187,4.11844,4.08933,4.08926,4.15146,4.22202,4.12407,4.08192,4.00597,3.91983,3.97674,3.96694,3.85999,3.84235,3.87639,3.83051,3.89721,3.95894,4.03032,3.89199,3.86406,3.89531,3.93843,3.93264,4.01573,3.99787,3.94441,3.99351,3.90893,3.85014,3.85056,3.77211,3.73169,3.75763,3.73378,3.76226,3.76205,3.77121,3.80665,3.73097,3.81303,3.9242,3.92357,3.87039,3.92617,3.93343,
4.13,4.22386,4.25378,4.21472,4.29586,4.23778,4.16128,4.16033,4.15481,4.15199,4.0976,4.04952,3.95423,3.92171,3.99274,4.02478,4.15104,4.18104,4.22546,4.10911,4.06979,4.08225,4.13941,4.09919,4.06176,4.14752,4.04839,4.02078,4.14492,4.15661,4.17015,4.10226,4.15601,4.19984,4.18383,4.16909,4.17171,4.0696,4.15039,4.1878,4.19742,4.16557,4.19546,4.31054,4.34215,4.26651,4.1906,4.14376,4.13087,4.15712,4.24396,4.15563,4.14334,4.20885,4.1698,4.19317,4.1982,4.20128,4.16426,4.22248,4.19874,4.18191,4.18394,4.14721,4.22879,4.18982,4.13167,4.13718,4.09131,4.13511,4.08081,4.04221,3.96022,3.97667,3.96723,3.91707,3.91661,3.88538,3.87041,4.10187,4.18568,4.2467,4.2264,4.17786,4.1373,4.2028,4.2297,4.15992,4.17969,4.17389,
4.13,4.12905,3.97875,3.9924,3.88689,3.939,3.98434,3.97273,3.88626,3.88234,3.78154,3.76616,3.88265,3.8061,3.72205,3.73164,3.84799,3.88221,3.91005,3.95208,3.90246,3.90368,3.90906,3.82015,3.70148,3.66325,3.58855,3.58012,3.63214,3.57942,3.5639,3.50308,3.53497,3.56482,3.5406,3.52706,3.60208,3.54289,3.46371,3.41123,3.40963,3.3677,3.38856,3.41714,3.37534,3.40052,3.47445,3.5171,3.56536,3.49367,3.54191,3.7093,3.66147,3.70392,3.63768,3.60551,3.47889,3.47044,3.52802,3.54115,3.57819,3.55916,3.55974,3.57178,3.61709,3.61316,3.50393,3.44659,3.42834,3.42278,3.46042,3.37776,3.40851,3.36294,3.44176,3.37653,3.35482,3.3566,3.44097,3.3662,3.38438,3.37794,3.37623,3.2478,3.14566,3.08678,3.09793,3.13336,3.07424,3.01342,
4.13,4.23118,4.24568,4.27802,4.16786,4.18503,4.24015,4.24901,4.35487,4.30362,4.24101,4.15668,4.09645,4.15599,4.12541,4.11583,4.11198,3.96417,3.89154,3.92697,3.98231,4.03711,4.11441,4.10406,4.21712,4.2483,4.3212,4.34506,4.42315,4.47372,4.42135,4.33865,4.21592,4.22016,4.31,4.28934,4.33669,4.22556,4.23407,4.18504,4.08521,4.21239,4.11752,4.0231,4.07834,4.15114,4.06904,4.11611,4.04599,4.06011,3.93333,3.84476,3.84079,3.94571,3.85311,3.86809,3.87558,3.77318,3.74798,3.7069,3.70504,3.72669,3.75296,3.68473,3.59142,3.62081,3.64639,3.56068,3.64262,3.68996,3.7958,3.86702,3.72966,3.73487,3.81069,3.80404,3.75542,3.7046,3.69619,3.75772,3.775,3.6572,3.69102,3.72594,3.72756,3.68318,3.73555,3.72995,3.80673,3.79543,
4.13,4.14439,4.20226,4.21005,4.23492,4.21221,4.26367,4.34827,4.40747,4.3412,4.33297,4.26523,4.28558,4.21057,4.2389,4.30467,4.32405,4.38399,4.3055,4.20765,4.20868,4.10746,3.94936,3.97639,3.95721,3.82219,3.82821,3.82072,3.8879,3.82037,3.79442,3.77079,3.81286,3.78633,3.72238,3.67596,3.69241,3.67349,3.6559,3.61299,3.60904,3.63057,3.53386,3.53586,3.58114,3.60438,3.64606,3.73311,3.8016,3.80366,3.75794,3.78385,3.76116,3.80409,3.81807,3.8814,3.95841,4.00028,3.98071,3.94688,3.8702,3.87683,3.84476,3.84955,3.84179,3.91027,3.90107,3.95823,3.9159,3.90486,3.84011,3.78845,3.79366,3.75969,3.71983,3.69802,3.69899,3.69632,3.74928,3.71817,3.80688,3.80922,3.7925,3.81326,3.75702,3.7693,3.6904,3.68989,3.76943,3.89444,
4.13,4.17016,4.07604,4.02597,4.11848,4.14549,4.17973,4.16027,4.136,4.04793,4.01769,4.0063,3.88659,3.84198,3.8625,3.80176,3.86786,3.92535,3.98389,3.9908,4.01219,4.03248,3.82171,3.85762,3.90965,3.97299,4.0293,4.06834,3.97796,3.97275,3.85144,3.76643,3.77523,3.66197,3.61015,3.66699,3.62236,3.64023,3.62862,3.60927,3.60069,3.6061,3.63716,3.5751,3.58278,3.57635,3.59065,3.55912,3.56053,3.60612,3.46337,3.39807,3.36582,3.39216,3.48351,3.45731,3.38453,3.48172,3.53888,3.44548,3.42812,3.36228,3.3855,3.42014,3.37866,3.29565,3.36471,3.39022,3.40838,3.43669,3.47518,3.51617,3.52075,3.45328,3.53418,3.5026,3.561,3.65339,3.70903,3.7287,3.6391,3.61439,3.60195,3.59289,3.62506,3.82305,3.88016,3.83902,3.92598,3.90554,
4.13,4.11592,4.12803,4.19586,4.15964,4.15528,4.22856,4.28003,4.24502,4.28661,4.34739,4.33894,4.3188,4.24143,4.15302,4.1443,4.16681,4.13455,4.17592,4.11552,4.13276,4.18451,4.20972,4.18934,4.09107,4.12634,4.17188,4.22169,4.20008,4.15991,4.31901,4.32062,4.3332,4.43149,4.49848,4.42934,4.41648,4.39668,4.31956,4.23444,4.24981,4.37355,4.30124,4.38445,4.42567,4.38862,4.38664,4.32023,4.29212,4.38466,4.42808,4.42355,4.29874,4.34365,4.35026,4.46603,4.45356,4.31688,4.27797,4.26244,4.19994,4.04251,4.09427,4.07873,4.08107,4.13005,4.04637,4.08551,4.09165,4.09199,4.10346,4.13864,4.03994,4.07476,4.16964,4.21109,4.13432,4.21498,4.26487,4.25551,4.17239,4.26803,4.24434,4.08797,4.17356,4.18684,4.27891,4.28746,4.28477,4.39891,
4.13,4.13089,4.16814,4.12014,3.95717,3.98809,3.98751,3.96648,3.92691,4.00009,3.91442,3.89422,3.97781,3.96435,3.92807,4.02245,3.91333,3.92306,3.93785,4.05886,4.07974,4.08517,4.08993,4.0635,4.06337,4.04758,3.99764,3.99768,4.03003,3.94888,3.85872,3.91002,3.95919,3.96312,4.0113,3.97987,3.94456,3.89162,3.93174,3.89813,3.91213,3.85371,3.78683,3.76534,3.72137,3.74109,3.78109,3.76941,3.70787,3.7081,3.68136,3.70718,3.65936,3.67937,3.70207,3.70667,3.6301,3.53271,3.52594,3.5936,3.63413,3.64436,3.67923,3.73096,3.74846,3.69494,3.63808,3.4494,3.488,3.52813,3.47829,3.51585,3.57322,3.55105,3.71123,3.75921,3.72644,3.7789,3.7723,3.71806,3.70601,3.68353,3.75153,3.71927,3.67364,3.60453,3.61302,3.51134,3.49187,3.58715,
4.13,4.07785,4.13433,4.10362,4.15677,4.13578,4.17065,4.20346,4.27708,4.36289,4.38048,4.3914,4.32418,4.36099,4.29611,4.10468,4.113,4.08251,4.11549,4.34458,4.39219,4.29908,4.30653,4.36704,4.34895,4.33465,4.42308,4.43629,4.40139,4.36077,4.31503,4.28135,4.24573,4.27991,4.24296,4.20312,4.27298,4.19736,4.17313,4.1105,4.07168,4.07425,4.03283,3.9275,3.85287,3.7334,3.74949,3.75963,3.86706,3.86205,3.8951,3.92766,3.99719,3.89909,3.75969,3.72632,3.7679,3.76428,3.77861,3.72625,3.79987,3.86737,3.80629,3.87322,3.87808,3.94095,3.88298,3.97204,3.94612,4.0164,3.96212,3.959,3.91904,3.98439,4.03482,4.02226,4.03709,4.04571,4.06031,4.00917,3.99624,3.95782,3.88921,4.04255,4.09216,4.07149,4.03142,4.10042,4.14389,4.22189,
4.13,4.14591,4.09584,4.06463,4.04232,4.10787,4.10183,4.12264,4.04553,4.17852,4.13831,4.01323,3.91684,3.88622,3.75891,3.72417,3.67795,3.70804,3.69215,3.74416,3.70043,3.75879,3.79365,3.80527,3.86765,3.93407,3.87148,3.8769,3.84331,3.8083,3.82567,3.7961,3.79765,3.8839,3.84105,3.81017,3.77766,3.66196,3.6142,3.5009,3.49867,3.55666,3.53436,3.56039,3.55273,3.59696,3.5265,3.52477,3.63255,3.5275,3.50596,3.47863,3.50218,3.57758,3.65309,3.74349,3.76546,3.71286,3.77158,3.80092,3.90635,3.90324,3.85028,3.75692,3.75954,3.7128,3.77928,3.66283,3.81222,3.78047,3.73629,3.62055,3.57389,3.5047,3.45779,3.3293,3.32199,3.29703,3.34791,3.32427,3.29921,3.27064,3.3442,3.34983,3.3661,3.37574,3.41363,3.44852,3.46794,3.55775,
4.13,4.08816,3.97066,4.07015,4.07697,4.08248,4.09323,4.12186,4.13576,4.11561,4.125,4.17768,4.26713,4.32229,4.24388,4.2982,4.21322,4.25462,4.27657,4.30467,4.33671,4.2833,4.51641,4.61433,4.60092,4.54981,4.53687,4.47592,4.32697,4.23107,4.18758,4.04335,3.97486,4.01498,4.06811,4.05591,4.10996,4.09313,4.01962,3.98809,4.07499,4.10257,4.09424,4.16709,4.17205,4.17796,4.14555,4.13932,4.14918,4.1475,4.15882,4.22516,4.23814,4.14053,4.20518,4.19475,4.23016,4.21728,4.27513,4.33125,4.2329,4.24034,4.16371,4.13857,4.17894,4.24404,4.17204,4.09916,4.12056,4.2063,4.16819,4.19697,4.1414,4.15562,4.27502,4.3086,4.21572,4.22695,4.23207,4.23008,4.14777,4.1181,4.06273,4.06838,4.10263,4.11863,4.18867,4.16858,4.21109,4.19653,
4.13,4.11407,4.0247,4.0227,3.98809,3.90182,3.96859,3.9025,3.87197,3.7788,3.73768,3.66496,3.62949,3.65028,3.69069,3.71736,3.6522,3.69508,3.57813,3.51235,3.63373,3.64356,3.71326,3.70995,3.66205,3.59265,3.72224,3.64885,3.683,3.60297,3.56492,3.54012,3.55257,3.4431,3.41185,3.4544,3.54915,3.53854,3.59702,3.62326,3.53621,3.49229,3.52617,3.4743,3.43404,3.43712,3.46407,3.47526,3.53581,3.52853,3.47366,3.4283,3.43165,3.45352,3.4734,3.47366,3.4376,3.53586,3.48871,3.5712,3.72134,3.67054,3.74673,3.77387,3.77628,3.78981,3.79442,3.81208,3.76764,3.78267,3.80736,3.75343,3.71742,3.78337,3.79926,3.8204,3.76761,3.65693,3.79385,3.83903,3.7654,3.64825,3.46055,3.43875,3.50977,3.5241,3.50074,3.61091,3.56287,3.59002,
4.13,4.17912,4.03168,4.07742,4.01855,4.03304,4.0959,3.95755,3.9369,3.92442,3.97686,4.07338,4.18816,4.1124,4.07244,4.10448,4.0667,4.01646,3.96286,3.85352,3.8334,3.77409,3.83783,3.79261,3.62709,3.54067,3.39144,3.43642,3.43164,3.44804,3.43469,3.411,3.37253,3.46989,3.48999,3.4655,3.54729,3.55247,3.63176,3.65284,3.74248,3.74687,3.72232,3.77865,3.78155,3.86348,3.88323,3.94822,3.98786,3.90758,3.93929,3.99268,3.94285,3.81836,3.89196,4.0122,3.98411,3.99704,3.99306,4.05607,4.04138,3.90599,3.91475,3.8654,3.88514,3.8354,3.70214,3.60726,3.57067,3.55042,3.49525,3.59512,3.62254,3.66272,3.63791,3.69708,3.68496,3.7085,3.79657,3.76435,3.75815,3.85757,3.76418,3.77955,3.88274,3.85864,3.88685,3.86092,3.96056,3.86444,
4.13,4.03174,4.06298,4.00589,4.012,4.07839,4.01729,3.93908,4.02323,3.95992,3.99303,3.85162,3.81399,3.84369,3.84003,3.80105,3.7598,3.84655,3.92007,4.02295,3.94548,3.89338,3.79262,3.70619,3.72682,3.74522,3.6655,3.66472,3.69654,3.72047,3.7319,3.72792,3.68658,3.77567,3.76593,3.74075,3.67261,3.60179,3.6161,3.51347,3.44398,3.47165,3.45996,3.40621,3.39769,3.39933,3.37037,3.38406,3.37687,3.48324,3.46726,3.43906,3.36093,3.36375,3.3517,3.40467,3.33893,3.37741,3.3622,3.33359,3.2618,3.24124,3.13815,3.16981,3.19344,3.17777,3.1435,3.14126,3.20291,3.16826,3.13562,3.11681,3.14161,3.10662,3.12096,3.18233,3.11696,3.11412,3.08081,3.20081,3.18595,3.11141,3.12864,3.01831,2.90159,2.97124,2.88638,2.94211,2.95441,2.90277,
4.13,4.02397,3.99162,3.84708,3.78493,3.72248,3.69943,3.68653,3.67674,3.60111,3.59311,3.40471,3.53091,3.51329,3.47353,3.58123,3.57357,3.51634,3.44526,3.38815,3.36076,3.36237,3.44856,3.50175,3.5587,3.56203,3.51189,3.46362,3.52517,3.51608,3.5675,3.4894,3.52199,3.51595,3.50531,3.38964,3.35344,3.34917,3.35482,3.3685,3.3907,3.37449,3.38922,3.45506,3.42865,3.40941,3.42481,3.419,3.38167,3.43739,3.4238,3.39066,3.42867,3.37822,3.45929,3.4283,3.36131,3.41307,3.48959,3.57994,3.57612,3.55065,3.62855,3.68459,3.73616,3.7097,3.69062,3.68,3.63315,3.73086,3.73975,3.85746,3.8663,3.91445,3.91025,3.85767,3.88994,3.82828,3.85613,3.81866,3.83328,3.80057,3.78955,3.83665,3.80568,3.82892,3.889,3.83743,3.7648,3.74193,
4.13,4.14712,4.23361,4.21209,4.13119,4.05503,4.10789,4.15483,4.096,4.0548,4.05087,4.14808,4.1377,4.05065,4.08381,4.06398,4.10611,4.15537,4.10407,4.0754,4.02758,3.93189,3.95649,3.90585,3.82422,3.91516,3.90436,3.94169,3.89173,3.96536,4.0146,3.96297,3.8704,3.86864,3.81588,3.80772,3.68406,3.59137,3.53101,3.55163,3.59132,3.5613,3.49731,3.51532,3.42901,3.38602,3.38967,3.47173,3.42793,3.59395,3.51418,3.57716,3.55538,3.61803,3.57556,3.64341,3.66151,3.74794,3.62743,3.73233,3.74803,3.75051,3.70156,3.66758,3.61953,3.59849,3.71008,3.66443,3.73556,3.75484,3.80272,3.78074,3.78254,3.91354,3.97491,4.0101,4.03106,4.06105,4.03635,4.16223,4.13096,4.16757,4.27611,4.30556,4.35452,4.46257,4.42729,4.47549,4.52823,4.54311,
